10,107b6d3
34814b4,8e0202c0
34814b8,24430008
34814bc,ae0302c0
34814c0,3c03fa00
34814c4,ac430000
34814c8,2403ffff
34814cc,ac430004
34814d0,3c028040
34814d4,8c5250a0
34814d8,24110054
34814dc,3c168040
34814e0,26d63f90
34814e4,3c158040
34814e8,26b55090
34814ec,24140018
34814f0,241e000c
34814f4,241700f4
34814f8,3242001f
34814fc,21040
3481500,129143
3481504,561021
3481508,90430000
348150c,31880
3481510,751821
3481514,8c730000
3481518,24070001
348151c,90460001
3481520,2602825
3481524,c1005ae
3481528,8fa40038
348152c,afb40018
3481530,afb40014
3481534,afbe0010
3481538,2203825
348153c,3025
3481540,2602825
3481544,c100616
3481548,8fa40038
348154c,26310020
3481550,5637ffea
3481554,3242001f
3481558,1000000c
348155c,8e0202c0
3481560,8e0302c0
3481564,24640008
3481568,ae0402c0
348156c,8c450004
3481570,8c440000
3481574,ac650004
3481578,24420008
348157c,1446fff8
3481580,ac640000
3481584,10000025
3481588,8fbf0064
348158c,24430008
3481590,ae0302c0
3481594,3c03e700
3481598,ac430000
348159c,ac400004
34815a0,8e0202c0
34815a4,24430008
34815a8,ae0302c0
34815ac,3c03fcff
34815b0,3463ffff
34815b4,ac430000
34815b8,3c03fffd
34815bc,3463f6fb
34815c0,ac430004
34815c4,8e0202c0
34815c8,24430008
34815cc,ae0302c0
34815d0,3c03fa00
34815d4,ac430000
34815d8,93a3006b
34815dc,ac430004
34815e0,3c02e450
34815e4,244203c0
34815e8,afa20020
34815ec,afa00024
34815f0,3c02e100
34815f4,afa20028
34815f8,afa0002c
34815fc,3c02f100
3481600,afa20030
3481604,3c020400
3481608,24420400
348160c,afa20034
3481610,27a20020
3481614,1000ffd2
3481618,27a60038
348161c,8fbe0060
3481620,8fb7005c
3481624,8fb60058
3481628,8fb50054
348162c,8fb40050
3481630,8fb3004c
3481634,8fb20048
3481638,8fb10044
348163c,8fb00040
3481640,3e00008
3481644,27bd0068
3481648,ac860000
348164c,ac850004
3481650,ac850008
3481654,a62821
3481658,3e00008
348165c,ac85000c
3481660,94820004
3481664,94830006
3481668,430018
348166c,1012
3481670,9083000c
3481678,430018
348167c,1012
3481680,3e00008
3481688,27bdffe8
348168c,afbf0014
3481690,afb00010
3481694,c100598
3481698,808025
348169c,96030008
34816a0,620018
34816a4,1012
34816a8,8fbf0014
34816ac,8fb00010
34816b0,3e00008
34816b4,27bd0018
34816b8,27bdff98
34816bc,afbf0064
34816c0,afb60060
34816c4,afb5005c
34816c8,afb40058
34816cc,afb30054
34816d0,afb20050
34816d4,afb1004c
34816d8,afb00048
34816dc,808025
34816e0,a0a825
34816e4,c0b025
34816e8,94b10004
34816ec,94b20006
34816f0,2470018
34816f4,9012
34816f8,90b4000b
34816fc,90a2000a
3481700,21540
3481704,3c1300e0
3481708,531024
348170c,149cc0
3481710,3c030018
3481714,2639824
3481718,539825
348171c,2623ffff
3481720,30630fff
3481724,731825
3481728,3c02fd00
348172c,621825
3481730,afa30010
3481734,c100598
3481738,a02025
348173c,560018
3481740,1012
3481744,8ea30000
3481748,621821
348174c,afa30014
3481750,2e830002
3481754,10600003
3481758,24020010
348175c,24020004
3481760,2821004
3481764,510018
3481768,1012
348176c,2443003f
3481770,317c3
3481774,3042003f
3481778,431021
348177c,210c0
3481780,3c030003
3481784,3463fe00
3481788,431024
348178c,531025
3481790,3c03f500
3481794,431025
3481798,afa20018
348179c,3c040700
34817a0,afa4001c
34817a4,3c03e600
34817a8,afa30020
34817ac,afa00024
34817b0,3c03f400
34817b4,afa30028
34817b8,2623ffff
34817bc,31b80
34817c0,3c1100ff
34817c4,3631f000
34817c8,711824
34817cc,2652ffff
34817d0,129080
34817d4,32520ffc
34817d8,721825
34817dc,642025
34817e0,afa4002c
34817e4,3c04e700
34817e8,afa40030
34817ec,afa00034
34817f0,afa20038
34817f4,afa0003c
34817f8,3c02f200
34817fc,afa20040
3481800,afa30044
3481804,27a20010
3481808,27a60048
348180c,8e030008
3481810,24640008
3481814,ae040008
3481818,8c450004
348181c,8c440000
3481820,ac650004
3481824,24420008
3481828,1446fff8
348182c,ac640000
3481830,8fbf0064
3481834,8fb60060
3481838,8fb5005c
348183c,8fb40058
3481840,8fb30054
3481844,8fb20050
3481848,8fb1004c
348184c,8fb00048
3481850,3e00008
3481854,27bd0068
3481858,27bdffe8
348185c,8fa80028
3481860,8fa2002c
3481864,8faa0030
3481868,94a90004
348186c,94a80
3481870,14400002
3481874,122001a
3481878,7000d
348187c,4812
3481880,94a30006
3481884,471021
3481888,21380
348188c,3c0b00ff
3481890,356bf000
3481894,4b1024
3481898,1482821
348189c,52880
34818a0,30a50fff
34818a4,451025
34818a8,3c05e400
34818ac,451025
34818b0,afa20000
34818b4,73b80
34818b8,eb3824
34818bc,84080
34818c0,31080fff
34818c4,e83825
34818c8,afa70004
34818cc,3c02e100
34818d0,afa20008
34818d4,660018
34818d8,3012
34818dc,63140
34818e0,30c6ffff
34818e4,afa6000c
34818e8,3c02f100
34818ec,afa20010
34818f0,31a80
34818f4,15400002
34818f8,6a001a
34818fc,7000d
3481900,1812
3481904,3063ffff
3481908,94c00
348190c,691825
3481910,afa30014
3481914,3a01025
3481918,27a80018
348191c,8c830008
3481920,24650008
3481924,ac850008
3481928,8c470004
348192c,8c460000
3481930,ac670004
3481934,24420008
3481938,1448fff8
348193c,ac660000
3481940,3e00008
3481944,27bd0018
3481948,8c820008
348194c,24430008
3481950,ac830008
3481954,3c03e700
3481958,ac430000
348195c,ac400004
3481960,8c820008
3481964,24430008
3481968,ac830008
348196c,3c03d900
3481970,ac430000
3481974,ac400004
3481978,8c820008
348197c,24430008
3481980,ac830008
3481984,3c03ed00
3481988,ac430000
348198c,3c050050
3481990,24a303c0
3481994,ac430004
3481998,8c830008
348199c,24620008
34819a0,ac820008
34819a4,3c02e300
34819a8,24461a01
34819ac,ac660000
34819b0,24060030
34819b4,ac660004
34819b8,8c830008
34819bc,24660008
34819c0,ac860008
34819c4,24461801
34819c8,ac660000
34819cc,240600c0
34819d0,ac660004
34819d4,8c860008
34819d8,24c30008
34819dc,ac830008
34819e0,3c03e200
34819e4,24671e01
34819e8,acc70000
34819ec,acc00004
34819f0,8c860008
34819f4,24c70008
34819f8,ac870008
34819fc,24671d00
3481a00,acc70000
3481a04,24070004
3481a08,acc70004
3481a0c,8c860008
3481a10,24c70008
3481a14,ac870008
3481a18,24471700
3481a1c,acc70000
3481a20,acc00004
3481a24,8c860008
3481a28,24c70008
3481a2c,ac870008
3481a30,24471402
3481a34,acc70000
3481a38,24070c00
3481a3c,acc70004
3481a40,8c860008
3481a44,24c70008
3481a48,ac870008
3481a4c,24470d01
3481a50,acc70000
3481a54,acc00004
3481a58,8c860008
3481a5c,24c70008
3481a60,ac870008
3481a64,24470c00
3481a68,acc70000
3481a6c,acc00004
3481a70,8c860008
3481a74,24c70008
3481a78,ac870008
3481a7c,24470f00
3481a80,acc70000
3481a84,acc00004
3481a88,8c860008
3481a8c,24c70008
3481a90,ac870008
3481a94,24471001
3481a98,acc70000
3481a9c,acc00004
3481aa0,8c860008
3481aa4,24c70008
3481aa8,ac870008
3481aac,24470800
3481ab0,acc70000
3481ab4,acc00004
3481ab8,8c860008
3481abc,24c70008
3481ac0,ac870008
3481ac4,24470a01
3481ac8,acc70000
3481acc,acc00004
3481ad0,8c860008
3481ad4,24c70008
3481ad8,ac870008
3481adc,2463001c
3481ae0,acc30000
3481ae4,24a54240
3481ae8,acc50004
3481aec,8c830008
3481af0,24650008
3481af4,ac850008
3481af8,24421201
3481afc,ac620000
3481b00,24022000
3481b04,ac620004
3481b08,8c820008
3481b0c,24430008
3481b10,ac830008
3481b14,3c03df00
3481b18,ac430000
3481b1c,3e00008
3481b20,ac400004
3481b24,27bdffb8
3481b28,afbf0044
3481b2c,afb10040
3481b30,afb0003c
3481b34,afa00010
3481b38,3c0201a0
3481b3c,24422000
3481b40,afa20014
3481b44,3c100003
3481b48,360295c0
3481b4c,afa20018
3481b50,c100ae7
3481b54,27a40010
3481b58,afa0001c
3481b5c,3c020084
3481b60,24426000
3481b64,afa20020
3481b68,3402b400
3481b6c,afa20024
3481b70,c100ae7
3481b74,27a4001c
3481b78,afa00028
3481b7c,3c02007b
3481b80,3442d000
3481b84,afa2002c
3481b88,3c020008
3481b8c,344288a0
3481b90,afa20030
3481b94,c100ae7
3481b98,27a40028
3481b9c,8fa20010
3481ba0,2610a300
3481ba4,508021
3481ba8,3c038040
3481bac,ac704020
3481bb0,24422980
3481bb4,3c038040
3481bb8,ac624010
3481bbc,3c028040
3481bc0,8fa30028
3481bc4,ac434000
3481bc8,3c028040
3481bcc,8fa3001c
3481bd0,ac433ff0
3481bd4,3c038040
3481bd8,3c028040
3481bdc,24427628
3481be0,ac623fd0
3481be4,3c118040
3481be8,c1005a2
3481bec,26243fe0
3481bf0,408025
3481bf4,c100ada
3481bf8,402025
3481bfc,104fc2
3481c00,1304821
3481c04,2a100002
3481c08,16000018
3481c0c,ae223fe0
3481c10,94843
3481c14,3c038040
3481c18,24636160
3481c1c,2025
3481c20,3025
3481c24,2204025
3481c28,2407fff0
3481c2c,8d053fe0
3481c30,a42821
3481c34,90620000
3481c38,21102
3481c3c,471025
3481c40,a0a20000
3481c44,8d023fe0
3481c48,441021
3481c4c,90650000
3481c50,a72825
3481c54,a0450001
3481c58,24c60001
3481c5c,24630001
3481c60,c9102a
3481c64,1440fff1
3481c68,24840002
3481c6c,c100ada
3481c70,24040100
3481c74,3c048040
3481c78,24030100
3481c7c,ac8350f8
3481c80,248450f8
3481c84,ac820004
3481c88,ac820008
3481c8c,24420100
3481c90,c100652
3481c94,ac82000c
3481c98,8fbf0044
3481c9c,8fb10040
3481ca0,8fb0003c
3481ca4,3e00008
3481ca8,27bd0048
3481cac,27bdffe8
3481cb0,afbf0014
3481cb4,a01825
3481cb8,420c0
3481cbc,3c02800f
3481cc0,34428ff8
3481cc4,822021
3481cc8,8c850000
3481ccc,8c860004
3481cd0,c53023
3481cd4,3c028000
3481cd8,24420df0
3481cdc,40f809
3481ce0,602025
3481ce4,8fbf0014
3481ce8,3e00008
3481cec,27bd0018
3481cf0,27bdffe8
3481cf4,afbf0014
3481cf8,ac850000
3481cfc,8c850004
3481d00,c10072b
3481d04,2404010b
3481d08,8fbf0014
3481d0c,3e00008
3481d10,27bd0018
3481d14,27bdffe8
3481d18,afbf0014
3481d1c,afb00010
3481d20,3c028040
3481d24,8c425108
3481d28,50820019
3481d2c,3c108040
3481d30,1040000b
3481d34,3c058040
3481d38,3c028040
3481d3c,24425110
3481d40,24a55138
3481d44,8c430000
3481d48,10640012
3481d4c,408025
3481d50,5460000a
3481d54,24420008
3481d58,10000004
3481d5c,802825
3481d60,3c108040
3481d64,26105108
3481d68,802825
3481d6c,c10073c
3481d70,2002025
3481d74,10000008
3481d78,2001025
3481d7c,5445fff2
3481d80,8c430000
3481d84,3c108040
3481d88,10000002
3481d8c,261050a4
3481d90,26105108
3481d94,2001025
3481d98,8fbf0014
3481d9c,8fb00010
3481da0,3e00008
3481da4,27bd0018
3481da8,3c03801c
3481dac,346384a0
3481db0,8c620000
3481db4,8c860004
3481db8,8c4502d0
3481dbc,24a70008
3481dc0,ac4702d0
3481dc4,3c02db06
3481dc8,24420018
3481dcc,aca20000
3481dd0,aca60004
3481dd4,8c650000
3481dd8,8c840004
3481ddc,8ca302c0
3481de0,24660008
3481de4,aca602c0
3481de8,ac620000
3481dec,3e00008
3481df0,ac640004
3481df4,44851000
3481df8,2483000c
3481dfc,1000000a
3481e00,2484003c
3481e04,c4400000
3481e08,46020002
3481e0c,e4400000
3481e10,24420004
3481e14,5443fffc
3481e18,c4400000
3481e1c,24630010
3481e20,10640003
3481e28,1000fff6
3481e2c,2462fff4
3481e30,3e00008
3481e38,27bdffe0
3481e3c,afbf001c
3481e40,afb10018
3481e44,afb00014
3481e48,3c108040
3481e4c,24020059
3481e50,ae0250a4
3481e54,c100ada
3481e58,240404d0
3481e5c,261050a4
3481e60,ae020004
3481e64,402825
3481e68,c10072b
3481e6c,24040148
3481e70,3c108040
3481e74,26105108
3481e78,26110030
3481e7c,ae000000
3481e80,c100ada
3481e84,24041e70
3481e88,ae020004
3481e8c,26100008
3481e90,5611fffb
3481e94,ae000000
3481e98,8fbf001c
3481e9c,8fb10018
3481ea0,8fb00014
3481ea4,3e00008
3481ea8,27bd0020
3481eac,3c028040
3481eb0,ac405108
3481eb4,24425108
3481eb8,ac400008
3481ebc,ac400010
3481ec0,ac400018
3481ec4,ac400020
3481ec8,3e00008
3481ecc,ac400028
3481ed0,27bdffd8
3481ed4,afbf0024
3481ed8,afb30020
3481edc,afb2001c
3481ee0,afb10018
3481ee4,afb00014
3481ee8,809825
3481eec,a08825
3481ef0,c100745
3481ef4,24040045
3481ef8,409025
3481efc,3c108002
3481f00,26022438
3481f04,3025
3481f08,2202825
3481f0c,40f809
3481f10,2602025
3481f14,26102554
3481f18,3025
3481f1c,2202825
3481f20,200f809
3481f24,2602025
3481f28,c10076a
3481f2c,2402025
3481f30,3c028040
3481f34,8c453f80
3481f38,3c028012
3481f3c,c10077d
3481f40,8c441204
3481f44,8e450000
3481f48,24a5ffff
3481f4c,3c028005
3481f50,244270c0
3481f54,40f809
3481f58,2202025
3481f5c,8fbf0024
3481f60,8fb30020
3481f64,8fb2001c
3481f68,8fb10018
3481f6c,8fb00014
3481f70,3e00008
3481f74,27bd0028
3481f78,27bdffe8
3481f7c,afbf0014
3481f80,c100ad5
3481f88,c1006c9
3481f90,c100b26
3481f98,c100dcc
3481fa0,c100dd4
3481fa8,c10078e
3481fb0,8fbf0014
3481fb4,3e00008
3481fb8,27bd0018
3481fbc,27bdffe8
3481fc0,afbf0014
3481fc4,c100ef8
3481fcc,c100c2d
3481fd4,8fbf0014
3481fd8,3e00008
3481fdc,27bd0018
3481fe0,27bdffe8
3481fe4,afbf0014
3481fe8,afb00010
3481fec,3c02801c
3481ff0,344284a0
3481ff4,8c500000
3481ff8,261002a8
3481ffc,c100807
3482000,2002025
3482004,c100cdb
3482008,2002025
348200c,8fbf0014
3482010,8fb00010
3482014,3e00008
3482018,27bd0018
348201c,3c028040
3482020,8c425098
3482024,1040027f
3482028,3c02801c
348202c,344284a0
3482030,3c030001
3482034,431021
3482038,94430934
348203c,24020006
3482040,14620278
3482044,3c02801c
3482048,344284a0
348204c,3c030001
3482050,431021
3482054,94420948
3482058,14400272
348205c,3c02801c
3482060,344284a0
3482064,431021
3482068,94420944
348206c,1440026d
3482070,3c02801c
3482074,344284a0
3482078,84420014
348207c,4410269
3482080,3c038040
3482084,27bdff90
3482088,afbf006c
348208c,afbe0068
3482090,afb70064
3482094,afb60060
3482098,afb5005c
348209c,afb40058
34820a0,afb30054
34820a4,afb20050
34820a8,afb1004c
34820ac,afb00048
34820b0,8c820004
34820b4,8c6350fc
34820b8,24450008
34820bc,ac850008
34820c0,3c05de00
34820c4,ac450000
34820c8,ac430004
34820cc,3c028011
34820d0,3442a5d0
34820d4,94540f2e
34820d8,3c028040
34820dc,8c4250ac
34820e0,50400005
34820e4,24080001
34820e8,32880001
34820ec,14a042
34820f0,10000002
34820f4,32940001
34820f8,24140001
34820fc,3c028040
3482100,8c5550b8
3482104,12a00007
3482108,2a01825
348210c,3c028040
3482110,94433fe4
3482114,31040
3482118,431021
348211c,21040
3482120,24430001
3482124,3c028040
3482128,94423fe4
348212c,210c0
3482130,24420057
3482134,431021
3482138,24030140
348213c,621823
3482140,38fc2
3482144,2238821
3482148,118843
348214c,26230001
3482150,afa30038
3482154,8c830008
3482158,24650008
348215c,ac850008
3482160,3c05fcff
3482164,34a5ffff
3482168,ac650000
348216c,3c05fffd
3482170,34a5f6fb
3482174,ac650004
3482178,8c830008
348217c,24650008
3482180,ac850008
3482184,3c05fa00
3482188,ac650000
348218c,240500d0
3482190,ac650004
3482194,511021
3482198,21380
348219c,3c0300ff
34821a0,3463f000
34821a4,431024
34821a8,3c05e400
34821ac,24a5039c
34821b0,451025
34821b4,afa20020
34821b8,111380
34821bc,431024
34821c0,34420024
34821c4,afa20024
34821c8,3c02e100
34821cc,afa20028
34821d0,afa0002c
34821d4,3c02f100
34821d8,afa20030
34821dc,3c020400
34821e0,24420400
34821e4,afa20034
34821e8,27a20020
34821ec,27a90038
34821f0,8c830008
34821f4,24650008
34821f8,ac850008
34821fc,8c470004
3482200,8c460000
3482204,ac670004
3482208,24420008
348220c,1522fff8
3482210,ac660000
3482214,808025
3482218,8c820008
348221c,24430008
3482220,ac830008
3482224,3c03e700
3482228,ac430000
348222c,ac400004
3482230,8c820008
3482234,24430008
3482238,ac830008
348223c,3c03fc11
3482240,34639623
3482244,ac430000
3482248,3c03ff2f
348224c,3463ffff
3482250,1100004c
3482254,ac430004
3482258,3c058040
348225c,24a54010
3482260,94a70008
3482264,c1005ae
3482268,3025
348226c,3c028040
3482270,8c42509c
3482274,18400043
3482278,3c028040
348227c,3c138040
3482280,26734054
3482284,9025
3482288,3c1e8040
348228c,3c168040
3482290,26d64030
3482294,24424040
3482298,afa2003c
348229c,3c028040
34822a0,24424010
34822a4,afa20040
34822a8,3c178040
34822ac,8fc250b0
34822b0,5040000b
34822b4,92620000
34822b8,92630000
34822bc,3c028011
34822c0,3442a5d0
34822c4,431021
34822c8,904200a8
34822cc,21042
34822d0,30420001
34822d4,50400027
34822d8,26520001
34822dc,92620000
34822e0,561021
34822e4,80460000
34822e8,28c20003
34822ec,54400021
34822f0,26520001
34822f4,24c6fffd
34822f8,61840
34822fc,661821
3482300,8fa2003c
3482304,621821
3482308,90620000
348230c,21600
3482310,90640002
3482314,42200
3482318,441025
348231c,90630001
3482320,31c00
3482324,431025
3482328,344200ff
348232c,8e030008
3482330,24640008
3482334,ae040008
3482338,3c04fa00
348233c,ac640000
3482340,ac620004
3482344,24020010
3482348,afa20018
348234c,afa20014
3482350,121100
3482354,521021
3482358,2442000a
348235c,afa20010
3482360,8fa70038
3482364,8fa50040
3482368,c100616
348236c,2002025
3482370,26520001
3482374,8ee2509c
3482378,242102a
348237c,1440ffcb
3482380,2673000c
3482384,8e020008
3482388,24430008
348238c,ae030008
3482390,3c03fa00
3482394,ac430000
3482398,2403ffff
348239c,12800035
34823a0,ac430004
34823a4,3c058040
34823a8,24a54020
34823ac,94a70008
34823b0,3025
34823b4,c1005ae
34823b8,2002025
34823bc,3c028040
34823c0,8c42509c
34823c4,18400195
34823c8,3c028040
34823cc,3c138040
34823d0,26734054
34823d4,9025
34823d8,3c178040
34823dc,3c148040
34823e0,26944030
34823e4,24424020
34823e8,afa2003c
34823ec,3c1e8011
34823f0,37dea5d0
34823f4,3c168040
34823f8,8ee250b0
34823fc,10400008
3482400,92620000
3482404,3c21021
3482408,904200a8
348240c,21042
3482410,30420001
3482414,50400013
3482418,26520001
348241c,92620000
3482420,541021
3482424,80460000
3482428,2cc20003
348242c,5040000d
3482430,26520001
3482434,24020010
3482438,afa20018
348243c,afa20014
3482440,121100
3482444,521021
3482448,2442000a
348244c,afa20010
3482450,8fa70038
3482454,8fa5003c
3482458,c100616
348245c,2002025
3482460,26520001
3482464,8ec2509c
3482468,242102a
348246c,1440ffe2
3482470,2673000c
3482474,3c028040
3482478,8c42509c
348247c,18400010
3482480,26310012
3482484,3c128040
3482488,26524056
348248c,2414000b
3482490,9825
3482494,3c168040
3482498,2803025
348249c,2202825
34824a0,c100b31
34824a4,2402025
34824a8,26730001
34824ac,2652000c
34824b0,8ec2509c
34824b4,262102a
34824b8,1440fff7
34824bc,26940011
34824c0,3c028040
34824c4,94423fe4
34824c8,210c0
34824cc,24420001
34824d0,518821
34824d4,24070001
34824d8,24060011
34824dc,3c058040
34824e0,24a53ff0
34824e4,c1005ae
34824e8,2002025
34824ec,3c028040
34824f0,8c42509c
34824f4,5840002c
34824f8,263e0011
34824fc,3c138040
3482500,26734054
3482504,9025
3482508,260a025
348250c,3c178011
3482510,36f7a5d0
3482514,3c168040
3482518,121040
348251c,521021
3482520,21080
3482524,541021
3482528,80420001
348252c,4430019
3482530,26520001
3482534,92620000
3482538,2e21021
348253c,904200bc
3482540,21e00
3482544,31e03
3482548,2863000a
348254c,50600001
3482550,24020009
3482554,24033000
3482558,a7a30020
348255c,401825
3482560,21600
3482564,21603
3482568,4420001
348256c,1825
3482570,24630030
3482574,a3a30020
3482578,123100
348257c,d23021
3482580,24c6000b
3482584,2202825
3482588,c100b31
348258c,27a40020
3482590,26520001
3482594,8ec2509c
3482598,242102a
348259c,1440ffde
34825a0,2673000c
34825a4,263e0011
34825a8,24070001
34825ac,2406000e
34825b0,3c058040
34825b4,24a53ff0
34825b8,c1005ae
34825bc,2002025
34825c0,3c028040
34825c4,8c42509c
34825c8,1840002c
34825cc,3c028040
34825d0,3c138040
34825d4,26734054
34825d8,9025
34825dc,2417000d
34825e0,260a025
34825e4,24423ff0
34825e8,afa20038
34825ec,3c168040
34825f0,92630000
34825f4,50770001
34825f8,2403000a
34825fc,121040
3482600,521021
3482604,21080
3482608,541021
348260c,90420001
3482610,30420040
3482614,50400015
3482618,26520001
348261c,3c028011
3482620,3442a5d0
3482624,431021
3482628,904200a8
348262c,30420001
3482630,5040000e
3482634,26520001
3482638,24020010
348263c,afa20018
3482640,afa20014
3482644,121100
3482648,521021
348264c,2442000a
3482650,afa20010
3482654,3c03825
3482658,3025
348265c,8fa50038
3482660,c100616
3482664,2002025
3482668,26520001
348266c,8ec2509c
3482670,242102a
3482674,1440ffde
3482678,2673000c
348267c,24070001
3482680,2406000a
3482684,3c058040
3482688,24a53ff0
348268c,c1005ae
3482690,2002025
3482694,3c028040
3482698,8c42509c
348269c,58400028
34826a0,263e0022
34826a4,9025
34826a8,3c138040
34826ac,26734054
34826b0,3c168011
34826b4,3c178040
34826b8,26f73ff0
34826bc,3c148040
34826c0,121040
34826c4,521021
34826c8,21080
34826cc,531021
34826d0,90420001
34826d4,30420020
34826d8,50400014
34826dc,26520001
34826e0,36c2a5d0
34826e4,8c4200a4
34826e8,3c030040
34826ec,431024
34826f0,5040000e
34826f4,26520001
34826f8,24020010
34826fc,afa20018
3482700,afa20014
3482704,121100
3482708,521021
348270c,2442000a
3482710,afa20010
3482714,3c03825
3482718,3025
348271c,2e02825
3482720,c100616
3482724,2002025
3482728,26520001
348272c,8e82509c
3482730,242102a
3482734,1440ffe3
3482738,121040
348273c,263e0022
3482740,24070001
3482744,24060010
3482748,3c058040
348274c,24a53ff0
3482750,c1005ae
3482754,2002025
3482758,3c028040
348275c,8c42509c
3482760,1840002a
3482764,3c138040
3482768,26734054
348276c,9025
3482770,260a025
3482774,3c178011
3482778,3c028040
348277c,24423ff0
3482780,afa20038
3482784,3c168040
3482788,121040
348278c,521021
3482790,21080
3482794,541021
3482798,90420001
348279c,30420010
34827a0,50400016
34827a4,26520001
34827a8,36e2a5d0
34827ac,92630000
34827b0,431021
34827b4,904200a8
34827b8,21082
34827bc,30420001
34827c0,5040000e
34827c4,26520001
34827c8,24020010
34827cc,afa20018
34827d0,afa20014
34827d4,121100
34827d8,521021
34827dc,2442000a
34827e0,afa20010
34827e4,3c03825
34827e8,3025
34827ec,8fa50038
34827f0,c100616
34827f4,2002025
34827f8,26520001
34827fc,8ec2509c
3482800,242102a
3482804,1440ffe0
3482808,2673000c
348280c,263e0033
3482810,24070001
3482814,2406000f
3482818,3c058040
348281c,24a53ff0
3482820,c1005ae
3482824,2002025
3482828,3c028040
348282c,8c42509c
3482830,18400060
3482834,3c138040
3482838,26734054
348283c,9025
3482840,260a025
3482844,3c178011
3482848,3c028040
348284c,24423ff0
3482850,afa20038
3482854,3c168040
3482858,121040
348285c,521021
3482860,21080
3482864,541021
3482868,90420001
348286c,30420010
3482870,50400016
3482874,26520001
3482878,36e2a5d0
348287c,92630000
3482880,431021
3482884,904200a8
3482888,21042
348288c,30420001
3482890,5040000e
3482894,26520001
3482898,24020010
348289c,afa20018
34828a0,afa20014
34828a4,121100
34828a8,521021
34828ac,2442000a
34828b0,afa20010
34828b4,3c03825
34828b8,3025
34828bc,8fa50038
34828c0,c100616
34828c4,2002025
34828c8,26520001
34828cc,8ec2509c
34828d0,242102a
34828d4,1440ffe0
34828d8,2673000c
34828dc,12a00035
34828e0,3c028040
34828e4,8c42509c
34828e8,18400032
34828ec,3c138040
34828f0,26734054
34828f4,2414000b
34828f8,9025
34828fc,3c178040
3482900,3c168040
3482904,26d65138
3482908,3c158040
348290c,26b53f84
3482910,3c028040
3482914,24423f88
3482918,afa20038
348291c,3c1e8040
3482920,8ee250b4
3482924,50400014
3482928,92620000
348292c,121040
3482930,521021
3482934,21080
3482938,27c34054
348293c,431021
3482940,90420001
3482944,30420010
3482948,5040000b
348294c,92620000
3482950,92630000
3482954,3c028011
3482958,3442a5d0
348295c,431021
3482960,904200a8
3482964,21082
3482968,30420001
348296c,5040000b
3482970,26520001
3482974,92620000
3482978,561021
348297c,90420000
3482980,14400002
3482984,2a02025
3482988,8fa40038
348298c,2803025
3482990,c100b31
3482994,26250044
3482998,26520001
348299c,26940011
34829a0,3c028040
34829a4,8c42509c
34829a8,242102a
34829ac,1440ffdc
34829b0,2673000c
34829b4,c100b5b
34829b8,2002025
34829bc,8e020008
34829c0,24430008
34829c4,ae030008
34829c8,3c03e900
34829cc,ac430000
34829d0,ac400004
34829d4,8e020008
34829d8,24430008
34829dc,ae030008
34829e0,3c03df00
34829e4,ac430000
34829e8,ac400004
34829ec,8fbf006c
34829f0,8fbe0068
34829f4,8fb70064
34829f8,8fb60060
34829fc,8fb5005c
3482a00,8fb40058
3482a04,8fb30054
3482a08,8fb20050
3482a0c,8fb1004c
3482a10,8fb00048
3482a14,3e00008
3482a18,27bd0070
3482a1c,1000fea8
3482a20,26310012
3482a24,3e00008
3482a2c,3e00008
3482a34,8c8200a0
3482a38,34423000
3482a3c,3e00008
3482a40,ac8200a0
3482a44,24020001
3482a48,3e00008
3482a4c,a082003e
3482a50,80830086
3482a54,2402ffff
3482a58,5062000d
3482a5c,24020012
3482a60,80830087
3482a64,5062000a
3482a68,24020013
3482a6c,80830088
3482a70,50620007
3482a74,24020014
3482a78,80830089
3482a7c,14620006
3482a80,24020015
3482a84,10000003
3482a88,822021
3482a8c,24020014
3482a90,822021
3482a94,a0850074
3482a98,3e00008
3482aa0,862021
3482aa4,908200a8
3482aa8,a22825
3482aac,3e00008
3482ab0,a08500a8
3482ab4,852021
3482ab8,808300bc
3482abc,4610002
3482ac0,601025
3482ac4,1025
3482ac8,24420001
3482acc,3e00008
3482ad0,a08200bc
3482ad4,24020001
3482ad8,a082003d
3482adc,24020014
3482ae0,a08200cf
3482ae4,24020140
3482ae8,3e00008
3482aec,a4821424
3482af0,24020001
3482af4,a0820032
3482af8,a082003a
3482afc,24020030
3482b00,a48213f4
3482b04,3e00008
3482b08,a0820033
3482b0c,24020002
3482b10,a0820032
3482b14,24020001
3482b18,a082003a
3482b1c,a082003c
3482b20,24020060
3482b24,a48213f4
3482b28,3e00008
3482b2c,a0820033
3482b30,24020007
3482b34,3e00008
3482b38,a082007b
3482b3c,24020001
3482b40,a22804
3482b44,8c8200a4
3482b48,451025
3482b4c,3e00008
3482b50,ac8200a4
3482b54,3c038040
3482b58,3c028050
3482b5c,24420000
3482b60,3e00008
3482b64,ac6250bc
3482b68,417c3
3482b6c,21f02
3482b70,831021
3482b74,3042000f
3482b78,431023
3482b7c,10400003
3482b80,3c038040
3482b84,822023
3482b88,24840010
3482b8c,8c6250bc
3482b90,442021
3482b94,3e00008
3482b98,ac6450bc
3482b9c,27bdffe8
3482ba0,afbf0014
3482ba4,afb00010
3482ba8,808025
3482bac,c100ada
3482bb0,8c840008
3482bb4,ae020000
3482bb8,8e060008
3482bbc,402025
