10,107b6d3
3480fb8,80280ede
3480fbc,35080004
3480fc0,a0280ede
3480fc4,c100d51
3480fc8,34040029
3480fcc,8fa30010
3480fd0,8fbf0014
3480fd4,3e00008
3480fd8,27bd0018
3480fdc,27bdffd8
3480fe0,afa40010
3480fe4,afa20014
3480fe8,afaf0018
3480fec,afbf0020
3480ff0,c100d51
3480ff4,3404002a
3480ff8,34050003
3480ffc,8fa40010
3481000,8fa20014
3481004,8faf0018
3481008,8fbf0020
348100c,3e00008
3481010,27bd0028
3481014,607821
3481018,81ec0edf
348101c,318e0080
3481020,11c00003
3481024,34030005
3481028,3e00008
348102c,34020002
3481030,3e00008
3481034,601021
3481038,85c200a4
348103c,3c088012
3481040,2508a5d0
3481044,81090edf
3481048,35290080
348104c,a1090edf
3481050,3e00008
3481058,27bdfff0
348105c,afbf0004
3481060,c035886
3481068,3c0c8012
348106c,258ca5d0
3481070,858d0f2e
3481074,8d980004
3481078,13000002
348107c,340e0001
3481080,340e0002
3481084,1ae6825
3481088,a58d0f2e
348108c,8fbf0004
3481090,27bd0010
3481094,3e00008
348109c,24090041
34810a0,27bdffe0
34810a4,afa80004
34810a8,afa90008
34810ac,afaa000c
34810b0,afac0010
34810b4,3c0affff
34810b8,a5403
34810bc,3c08801d
34810c0,850c894c
34810c4,118a0002
34810cc,a500894c
34810d0,3c08801e
34810d4,810a887c
34810d8,11400009
34810e0,3c090036
34810e4,94c03
34810e8,a109887c
34810ec,3c090002
34810f0,94c03
34810f4,a109895f
34810f8,3c08801f
34810fc,a1008d38
3481100,8fac0010
3481104,8faa000c
3481108,8fa90008
348110c,8fa80004
3481110,3e00008
3481114,27bd0020
3481118,3c0a8010
348111c,254ae49c
3481120,8d4a0000
3481124,11400017
348112c,3c08801d
3481130,250884a0
3481134,3c0b0001
3481138,356b04c4
348113c,10b4020
3481140,85090000
3481144,3c0b0002
3481148,356b26cc
348114c,14b5020
3481150,94840
3481154,12a5021
3481158,85490000
348115c,a5091956
3481160,34090014
3481164,a1091951
3481168,3c088012
348116c,2508a5d0
3481170,850913d2
3481174,11200003
348117c,34090001
3481180,a50913d4
3481184,3e00008
348118c,848e001c
3481190,21cdffce
3481194,5a00010
3481198,34020000
348119c,31a90007
34811a0,340a0001
34811a4,12a5004
34811a8,d48c2
34811ac,3c0c8012
34811b0,258ca5d0
34811b4,1896020
34811b8,818b05b4
34811bc,16a5824
34811c0,34020000
34811c4,11600004
34811cc,340d0026
34811d0,a48d001c
34811d4,34020001
34811d8,3e00008
34811e0,84ae001c
34811e4,21cdffce
34811e8,5a0000b
34811ec,34020000
34811f0,31a90007
34811f4,340a0001
34811f8,12a5004
34811fc,d48c2
3481200,3c0c8012
3481204,258ca5d0
3481208,1896020
348120c,818b05b4
3481210,16a5825
3481214,a18b05b4
3481218,3e00008
3481220,27bdfff0
3481224,afbf0008
3481228,28810032
348122c,10200003
3481230,801021
3481234,320f809
348123c,8fbf0008
3481240,27bd0010
3481244,3e00008
348124c,3c08801d
3481250,250884a0
3481254,3c098012
3481258,2529a5d0
348125c,850a00a4
3481260,3401003e
3481264,15410002
3481268,812b1397
348126c,216a002d
3481270,860b001c
3481274,216b0001
3481278,340c0001
348127c,16c6004
3481280,3401001c
3481284,1410018
3481288,6812
348128c,12d7020
3481290,8dcf00e4
3481294,18f1024
3481298,3e00008
34812a0,3c08801d
34812a4,250884a0
34812a8,3c098012
34812ac,2529a5d0
34812b0,850a00a4
34812b4,3401003e
34812b8,15410002
34812bc,812b1397
34812c0,216a002d
34812c4,848b001c
34812c8,216b0001
34812cc,340c0001
34812d0,16c6004
34812d4,3401001c
34812d8,1410018
34812dc,6812
34812e0,12d7020
34812e4,8dcf00e4
34812e8,18f7825
34812ec,adcf00e4
34812f0,3e00008
34812f8,27bdffe8
34812fc,afbf0010
3481300,c1010f6
3481308,8fbf0010
348130c,27bd0018
3481310,8fae0018
3481314,3e00008
3481318,3c018010
348131c,340100ff
3481320,15210002
3481324,92220000
3481328,340200ff
348132c,3e00008
3481330,34010009
3481334,27bdffe8
3481338,afa20010
348133c,afbf0014
3481340,c1004f1
3481348,14400002
348134c,91830000
3481350,340300ff
3481354,8fa20010
3481358,8fbf0014
348135c,27bd0018
3481360,3e00008
3481364,34010009
3481368,27bdffe8
348136c,afa20010
3481370,afbf0014
3481374,960201e8
3481378,34010003
348137c,14410007
3481384,c1004f1
348138c,14400007
3481394,10000005
3481398,3403007a
348139c,3401017a
34813a0,14610002
34813a8,3403007a
34813ac,36280
34813b0,18d2821
34813b4,8fa20010
34813b8,8fbf0014
34813bc,3e00008
34813c0,27bd0018
34813c4,27bdfff0
34813c8,afbf0000
34813cc,afa30004
34813d0,afa40008
34813d4,c101112
34813dc,8fbf0000
34813e0,8fa30004
34813e4,8fa40008
34813e8,3e00008
34813ec,27bd0010
34813f0,6d7024
34813f4,15c00002
34813f8,91ec0000
34813fc,27ff003c
3481400,3e00008
3481414,3c088012
3481418,2508a5d0
348141c,8509009c
3481420,352a0002
3481424,3e00008
3481428,a50a009c
348142c,3c058012
3481430,24a5a5d0
3481434,3c088040
3481438,25081408
348143c,8ca90068
3481440,ad090000
3481444,8ca9006c
3481448,ad090004
348144c,94a90070
3481450,a5090008
3481454,94a9009c
3481458,a509000a
348145c,801be03
3481464,27bdffe0
3481468,afb00010
348146c,afb10014
3481470,afbf0018
3481474,3c108012
3481478,2610a5d0
348147c,3c118040
3481480,26311408
3481484,8e080004
3481488,11000005
3481490,c100543
3481498,10000003
34814a0,c100556
34814a8,c100536
34814ac,34040000
34814b0,c100536
34814b4,34040001
34814b8,c100536
34814bc,34040002
34814c0,8fb00010
34814c4,8fb10014
34814c8,8fbf0018
34814cc,27bd0020
34814d0,3e00008
34814d8,2044021
34814dc,9109006c
34814e0,340100ff
34814e4,11210007
34814ec,2094821
34814f0,91290074
34814f4,3401002c
34814f8,11210002
3481500,a1090069
3481504,3e00008
348150c,27bdffe8
3481510,afbf0010
3481514,8e280000
3481518,ae080040
348151c,8e280004
3481520,ae080044
3481524,96280008
3481528,a6080048
348152c,a2000f33
3481530,9208004a
3481534,340100ff
3481538,15010003
3481540,c100564
3481548,8fbf0010
348154c,27bd0018
3481550,3e00008
3481558,8e080040
348155c,ae080068
3481560,8e080044
3481564,ae08006c
3481568,96080048
348156c,a6080070
3481570,92080068
3481574,340100ff
3481578,15010003
3481580,34080001
3481584,a2080f33
3481588,3e00008
3481590,27bdffe8
3481594,afbf0010
3481598,9608009c
348159c,31080040
34815a0,11000005
34815a8,96080070
34815ac,3108ff0f
34815b0,35080030
34815b4,a6080070
34815b8,92280001
34815bc,a2080069
34815c0,96280002
34815c4,a608006a
34815c8,8e280004
34815cc,ae08006c
34815d0,c10057e
34815d4,34040000
34815d8,c10057e
34815dc,34040001
34815e0,c10057e
34815e4,34040002
34815e8,8fbf0010
34815ec,27bd0018
34815f0,3e00008
34815f8,2044021
34815fc,3c098040
3481600,252916a4
3481604,910a006c
3481608,340100ff
348160c,11410005
3481614,12a4821
3481618,91290000
348161c,1520001c
3481624,3c098040
3481628,25291697
348162c,25290001
3481630,912a0000
3481634,11400013
348163c,20a5821
3481640,916b0074
3481644,340100ff
3481648,1161fff8
3481650,920c006c
3481654,118afff5
348165c,920c006d
3481660,118afff2
3481668,920c006e
348166c,118affef
3481674,a10b0069
3481678,a10a006c
348167c,10000004
3481684,340900ff
3481688,a1090069
348168c,a109006c
3481690,3e00008
3481698,7090f02
348169c,3010d0b
34816a4,10101
34816a8,1010001
34816ac,1010101
34816b0,10001
34816b4,1010101
34816b8,1010100
34816bc,330821
34816c0,200f0047
34816c4,15ea000e
34816c8,3c028012
34816cc,8c42a5d4
34816d0,8e6f00a4
34816d4,f7a03
34816d8,14400005
34816dc,34024830
34816e0,15e20007
34816e8,24190003
34816ec,10000004
34816f0,34026311
34816f4,15e20002
34816fc,24190003
3481700,3e00008
3481708,8dad8aa0
348170c,34028000
3481710,104d0002
3481718,10000009
348171c,3c0f801e
3481720,25ef84a0
3481724,81e21cbf
3481728,30420001
348172c,10400002
3481734,10000002
3481738,34020001
348173c,a1e21cbf
3481740,3e00008
3481748,330821
348174c,3c028012
3481750,8c42a5d4
3481754,8e6f00a4
3481758,f7a03
348175c,14400005
3481760,34024830
3481764,15e20007
348176c,24190003
3481770,10000004
3481774,34026311
3481778,15e20002
3481780,24190003
3481784,3e00008
348178c,34010018
3481790,14810011
3481798,1440000f
34817a0,3c0a8012
34817a4,254aa5d0
34817a8,814800a6
34817ac,31080020
34817b0,11000009
34817b4,34020000
34817b8,34020001
34817bc,8148007b
34817c0,34090007
34817c4,11090004
34817c8,340a0008
34817cc,110a0002
34817d4,34020000
34817d8,3e00008
34817e0,3c018040
34817e4,8c210c18
34817e8,10200006
34817f0,94480670
34817f4,31010800
34817f8,34080800
34817fc,3e00008
3481804,950804c6
3481808,3401000b
348180c,3e00008
3481814,27bdffe8
3481818,afa50000
348181c,afa60004
3481820,afa70008
3481824,afbf0010
3481828,80a80000
348182c,25090001
3481830,15200005
3481838,52025
348183c,24a50008
3481840,c015c0c
3481844,24c6fff8
3481848,c101403
3481850,8fbf0010
3481854,8fa70008
3481858,8fa60004
348185c,8fa50000
3481860,8015c0c
3481864,27bd0018
3481868,8fa4001c
348186c,3c080101
3481870,2508fe00
3481874,3c09801e
3481878,3c0e801d
348187c,8faa0018
3481880,812bab72
3481884,8dcca0ec
3481888,340d0002
348188c,156d0005
3481894,154c0003
348189c,ad28ab70
34818a0,a120ab74
34818a4,3e00008
34818ac,a2250021
34818b0,3c108040
34818b4,26100808
34818b8,26100004
34818bc,8e0a0000
34818c0,1140000b
34818c8,a7c02
34818cc,1f17820
34818d0,3158ff00
34818d4,18c202
34818d8,17000003
34818dc,315900ff
34818e0,81ea0000
34818e4,32ac825
34818e8,810062e
34818ec,a1f90000
34818f0,3e00008
34818f8,27bdfff0
34818fc,afbf0008
3481900,c10064c
3481904,2264ffff
3481908,344a0000
348190c,8fbf0008
3481910,27bd0010
3481914,27bdfff0
3481918,afbf0008
348191c,c10064c
3481920,36440000
3481924,34500000
3481928,8fbf0008
348192c,27bd0010
3481930,3c088040
3481934,25080001
3481938,91080000
348193c,15000007
3481944,3c088012
3481948,2508a5d0
348194c,1044020
3481950,91020024
3481954,10000007
348195c,840c0
3481960,3c028040
3481964,2442000c
3481968,1024020
348196c,1044020
3481970,91020000
3481974,3e00008
348197c,8fb60030
3481980,8fb70034
3481984,8fbe0038
3481988,3c088040
348198c,25080001
3481990,a1000000
3481994,3e00008
348199c,3c0a8012
34819a0,8d4aa5d4
34819a4,15400006
34819a8,31780001
34819ac,17000007
34819b0,3c184230
34819b4,3c184250
34819b8,3e00008
34819c0,17000002
34819c4,3c184210
34819c8,3c184238
34819cc,3e00008
34819d4,906e13e2
34819d8,90620068
34819dc,34010059
34819e0,10410002
34819e4,34010fff
34819e8,340100ff
34819ec,3e00008
34819f4,3c048012
34819f8,2484a5d0
34819fc,908e13e2
3481a00,90820068
3481a04,34010059
3481a08,10410002
3481a0c,34010fff
3481a10,340100ff
3481a14,3e00008
3481a1c,ac800118
3481a20,27ff0030
3481a24,3e00008
3481a28,ac8e0180
3481a2c,3c018040
3481a30,8c210c0c
3481a34,10200008
3481a3c,81efa64c
3481a40,34180009
3481a44,11f80002
3481a48,34180001
3481a4c,34180000
3481a50,3e00008
3481a58,8defa670
3481a5c,31f80018
3481a60,3e00008
3481a68,3c018040
3481a6c,8c210c0c
3481a70,10200008
3481a78,816ba64c
3481a7c,340c0009
3481a80,116c0002
3481a84,340c0001
3481a88,340c0000
3481a8c,3e00008
3481a94,8d6ba670
3481a98,316c0018
3481a9c,3e00008
3481aa4,3c018040
3481aa8,8c210c0c
3481aac,10200007
3481ab4,3c098012
3481ab8,812aa64c
3481abc,340b0009
3481ac0,114b0008
3481ac4,34020000
3481ac8,34020002
3481acc,3c098012
3481ad0,812aa673
3481ad4,314a0038
3481ad8,15400002
3481adc,34020000
3481ae0,34020002
3481ae4,3e00008
3481aec,3c0a8040
3481af0,8d4a0c10
3481af4,11400022
3481af8,34010001
3481afc,1141001a
3481b00,3401003f
3481b04,34010002
3481b08,11410017
3481b0c,3c01001c
3481b10,2421003f
3481b14,34010003
3481b18,11410013
3481b1c,3c01001c
3481b20,34010004
3481b24,11410008
3481b28,34010018
3481b2c,34010005
3481b30,1141000f
3481b38,3c01001c
3481b3c,2421003f
3481b40,3e00008
3481b44,415024
3481b48,415024
3481b4c,15410006
3481b54,90ef0084
3481b58,340a0012
3481b5c,114f0002
3481b64,3401ffff
3481b68,3e00008
3481b6c,415024
3481b70,34010000
3481b74,84ef00d0
3481b78,3e00008
3481b7c,29ea0064
3481b80,340a0000
3481b84,3e00008
3481b88,34010000
3481b8c,27bdffe8
3481b90,afbf0014
3481b94,3c088040
3481b98,8d080c14
3481b9c,1100000b
3481ba0,34010001
3481ba4,11010004
3481bac,34010020
3481bb0,10000009
3481bb4,34020020
3481bb8,3c018012
3481bbc,8021a675
3481bc0,30210020
3481bc4,10000004
3481bc8,34020020
3481bcc,c01e6d1
3481bd4,34010008
3481bd8,8fbf0014
3481bdc,3e00008
3481be0,27bd0018
3481be4,9059008a
3481be8,340900ff
3481bec,11390007
3481bf4,2b290031
3481bf8,15200005
3481bfc,34190000
3481c00,34190001
3481c04,10000002
3481c0c,34190000
3481c10,3e00008
3481c18,27bdfff0
3481c1c,afa80000
3481c20,e7a20004
3481c24,e7a30008
3481c28,3c088040
3481c2c,25080c1c
3481c30,91080000
3481c34,1100000d
3481c38,340d0200
3481c3c,3c08801e
3481c40,2508aa30
3481c44,c5020028
3481c48,3c08c496
3481c4c,44881800
3481c50,4603103c
3481c54,45010004
3481c5c,340d0200
3481c60,10000002
3481c68,340d00c0
3481c6c,c7a30008
3481c70,c7a20004
3481c74,8fa80000
3481c78,3e00008
3481c7c,27bd0010
3481c80,8e2a1d44
3481c84,314a0100
3481c88,1540000a
3481c90,8e2a1d48
3481c94,314a0100
3481c98,15400007
3481ca0,8e211d48
3481ca4,342a0100
3481ca8,ae2a1d48
3481cac,10000003
3481cb0,5024
3481cb4,240c0000
3481cb8,340a0001
3481cbc,3e00008
3481cc4,27bdfff0
3481cc8,afbf0000
3481ccc,c100860
3481cd4,8ece1c44
3481cd8,3c18db06
3481cdc,8fbf0000
3481ce0,3e00008
3481ce4,27bd0010
3481cec,27bdfff0
3481cf0,afbf0004
3481cf4,afa40008
3481cf8,afa1000c
3481cfc,c100766
3481d00,2002021
3481d04,8fbf0004
3481d08,8fa40008
3481d0c,8fa1000c
3481d10,3e00008
3481d14,27bd0010
3481d18,27bdffe0
3481d1c,afbf0004
3481d20,afa10008
3481d24,afa2000c
3481d28,afa30010
3481d2c,afac0014
3481d30,c100787
3481d34,3002021
3481d38,40c821
3481d3c,8fbf0004
3481d40,8fa10008
3481d44,8fa2000c
3481d48,8fa30010
3481d4c,8fac0014
3481d50,3e00008
3481d54,27bd0020
3481d58,27bdfff0
3481d5c,afbf0000
3481d60,afa20004
3481d64,afa30008
3481d68,afa4000c
3481d6c,c101366
3481d74,8fa4000c
3481d78,8fa30008
3481d7c,8fa20004
3481d80,8fbf0000
3481d84,240821
3481d88,ac2b0adc
3481d8c,3e00008
3481d90,27bd0010
3481d98,3c028040
3481d9c,8c421ce8
3481da0,54400003
3481da4,3c02801c
3481da8,3e00008
3481dac,908201e9
3481db0,27bdffe0
3481db4,afbf001c
3481db8,afb00018
3481dbc,808025
3481dc0,9487001c
3481dc4,73943
3481dc8,30e7007f
3481dcc,344284a0
3481dd0,904600a5
3481dd4,802825
3481dd8,c100cca
3481ddc,27a40010
3481de0,97a40014
3481de4,14800003
3481dec,10000007
3481df0,920201e9
3481df4,c101037
3481dfc,90420007
3481e00,30420001
3481e04,54400001
3481e08,24020005
3481e0c,8fbf001c
3481e10,8fb00018
3481e14,3e00008
3481e18,27bd0020
3481e1c,3c028040
3481e20,8c421ce8
3481e24,54400003
3481e28,3c02801c
3481e2c,3e00008
3481e30,908201e9
3481e34,27bdffe0
3481e38,afbf001c
3481e3c,afb00018
3481e40,808025
3481e44,9487001c
3481e48,73943
3481e4c,30e7007f
3481e50,344284a0
3481e54,904600a5
3481e58,802825
3481e5c,c100cca
3481e60,27a40010
3481e64,97a40014
3481e68,14800003
3481e70,10000005
3481e74,920201e9
3481e78,c101037
3481e80,90420007
3481e84,30420002
3481e88,8fbf001c
3481e8c,8fb00018
3481e90,3e00008
3481e94,27bd0020
3481e98,3c02801d
3481e9c,3442aa30
3481ea0,8c42066c
3481ea4,3c033000
3481ea8,24630483
3481eac,431024
3481eb0,144000b1
3481eb4,3c02801c
3481eb8,344284a0
3481ebc,8c430008
3481ec0,3c02800f
3481ec4,8c4213ec
3481ec8,146200ab
3481ecc,3c028011
3481ed0,3442a5d0
3481ed4,8c431354
3481ed8,240200ff
3481edc,106200a6
3481ee0,3c02800e
3481ee4,3442f1b0
3481ee8,8c420000
3481eec,30420020
3481ef0,144000a1
3481ef4,3c02801c
3481ef8,27bdffe0
3481efc,afbf001c
3481f00,afb00018
3481f04,344284a0
3481f08,94500020
3481f0c,3c028011
3481f10,3442a5d0
3481f14,8c42009c
3481f18,3c036000
3481f1c,431024
3481f20,10400007
3481f24,3c028011
3481f28,3442a5d0
3481f2c,8c420004
3481f30,50400010
3481f34,32020200
3481f38,10000084
3481f3c,3c028011
3481f40,3442a5d0
3481f44,8042007b
3481f48,24030007
3481f4c,10430003
3481f50,24030008
3481f54,14430085
3481f58,8fbf001c
3481f5c,3c028011
3481f60,3442a5d0
3481f64,8c420004
3481f68,54400053
3481f6c,32100400
3481f70,32020200
3481f74,10400027
3481f78,32020100
3481f7c,3c028011
3481f80,3442a5d0
3481f84,9442009c
3481f88,30422000
3481f8c,10400021
3481f90,32020100
3481f94,3c028011
3481f98,3442a5d0
3481f9c,94420070
3481fa0,3042f000
3481fa4,38422000
3481fa8,2102b
3481fac,24420001
3481fb0,3c048011
3481fb4,3484a5d0
3481fb8,21300
3481fbc,94830070
3481fc0,30630fff
3481fc4,621025
3481fc8,a4820070
3481fcc,3c04801d
3481fd0,3485aa30
3481fd4,3c028007
3481fd8,34429764
3481fdc,40f809
3481fe0,248484a0
3481fe4,3c058010
3481fe8,24a243a8
3481fec,afa20014
3481ff0,24a743a0
3481ff4,afa70010
3481ff8,24060004
3481ffc,24a54394
3482000,3c02800c
3482004,3442806c
3482008,40f809
348200c,24040835
3482010,32020100
3482014,50400028
3482018,32100400
348201c,3c028011
3482020,3442a5d0
3482024,9442009c
3482028,30424000
348202c,50400022
3482030,32100400
3482034,3c028011
3482038,3442a5d0
348203c,94420070
3482040,3042f000
3482044,24033000
3482048,14430002
348204c,24020003
3482050,24020001
3482054,3c038011
3482058,3463a5d0
348205c,22300
3482060,94620070
3482064,30420fff
3482068,441025
348206c,a4620070
3482070,3c04801d
3482074,3485aa30
3482078,3c028007
348207c,34429764
3482080,40f809
3482084,248484a0
3482088,3c058010
348208c,24a243a8
3482090,afa20014
3482094,24a743a0
3482098,afa70010
348209c,24060004
34820a0,24a54394
34820a4,3c02800c
34820a8,3442806c
34820ac,40f809
34820b0,24040835
34820b4,32100400
34820b8,1200002c
34820bc,8fbf001c
34820c0,3c02801c
34820c4,344284a0
34820c8,3c030001
34820cc,431021
34820d0,94420934
34820d4,54400026
34820d8,8fb00018
34820dc,3c028011
34820e0,3442a5d0
34820e4,8046007b
34820e8,2402ffff
34820ec,10c2001f
34820f0,3c02801c
34820f4,344284a0
34820f8,431021
34820fc,90420758
3482100,1440001b
3482104,8fb00018
3482108,3c02801d
348210c,3442aa30
3482110,8c42066c
3482114,3c030880
3482118,24630800
348211c,431024
3482120,14400013
3482124,24070002
3482128,30c600ff
348212c,3c04801d
3482130,3485aa30
3482134,3c028038
3482138,3442c9a0
348213c,40f809
3482140,248484a0
3482144,10000009
3482148,8fbf001c
348214c,3442a5d0
3482150,8042007b
3482154,24030007
3482158,1043ffd6
348215c,24030008
3482160,1043ffd5
3482164,32100400
3482168,8fbf001c
348216c,8fb00018
3482170,3e00008
3482174,27bd0020
3482178,3e00008
3482180,3c028011
3482184,3442a5d0
3482188,8c42009c
348218c,3c036000
3482190,431024
3482194,10400006
3482198,3c028011
348219c,3442a5d0
34821a0,8c420004
34821a4,10400009
34821a8,3c028040
34821ac,3c028011
34821b0,3442a5d0
34821b4,9042007b
34821b8,2442fff9
34821bc,304200ff
34821c0,2c420002
34821c4,104000be
34821c8,3c028040
34821cc,90426468
34821d0,104000bb
34821d4,3c02801c
34821d8,27bdffd0
34821dc,afbf002c
34821e0,afb20028
34821e4,afb10024
34821e8,afb00020
34821ec,344284a0
34821f0,8c500000
34821f4,8e0302b0
34821f8,24640008
34821fc,ae0402b0
3482200,3c04de00
3482204,ac640000
3482208,3c048040
348220c,24845428
3482210,ac640004
3482214,8e0302b0
3482218,24640008
348221c,ae0402b0
3482220,3c04e700
3482224,ac640000
3482228,ac600004
348222c,8e0302b0
3482230,24640008
3482234,ae0402b0
3482238,3c04fc11
348223c,34849623
3482240,ac640000
3482244,3c04ff2f
3482248,3484ffff
348224c,ac640004
3482250,3c030001
3482254,431021
3482258,94420744
348225c,240300aa
3482260,50430001
3482264,240200ff
3482268,261102a8
348226c,8e0302b0
3482270,24640008
3482274,ae0402b0
3482278,3c04fa00
348227c,ac640000
3482280,2404ff00
3482284,441025
3482288,ac620004
348228c,24070001
3482290,3025
3482294,3c128040
3482298,26455450
348229c,c100ec2
34822a0,2202025
34822a4,24020010
34822a8,afa20018
34822ac,afa20014
34822b0,24020040
34822b4,afa20010
34822b8,2407010f
34822bc,3025
34822c0,26455450
34822c4,c100f2a
34822c8,2202025
34822cc,3c028011
34822d0,3442a5d0
34822d4,9442009c
34822d8,30422000
34822dc,1040002a
34822e0,3c028011
34822e4,3442a5d0
34822e8,8c420004
34822ec,14400054
34822f0,3c028011
34822f4,24070001
34822f8,24060045
34822fc,3c058040
3482300,24a55480
3482304,c100ec2
3482308,2202025
348230c,3c028011
3482310,3442a5d0
3482314,94420070
3482318,3042f000
348231c,24032000
3482320,5443000e
3482324,2402000c
3482328,24020010
348232c,afa20018
3482330,afa20014
3482334,24020040
3482338,afa20010
348233c,24070102
3482340,3025
3482344,3c058040
3482348,24a55480
348234c,c100f2a
3482350,2202025
3482354,1000000c
3482358,3c028011
348235c,afa20018
3482360,afa20014
3482364,24020042
3482368,afa20010
348236c,24070104
3482370,3025
3482374,3c058040
3482378,24a55480
348237c,c100f2a
3482380,2202025
3482384,3c028011
3482388,3442a5d0
348238c,9442009c
3482390,30424000
3482394,1040002a
3482398,3c028011
348239c,3442a5d0
34823a0,8c420004
34823a4,14400026
34823a8,3c028011
34823ac,24070001
34823b0,24060046
34823b4,3c058040
34823b8,24a55480
34823bc,c100ec2
34823c0,2202025
34823c4,3c028011
34823c8,3442a5d0
34823cc,94420070
34823d0,3042f000
34823d4,24033000
34823d8,5443000e
34823dc,2402000c
34823e0,24020010
34823e4,afa20018
34823e8,afa20014
34823ec,24020040
34823f0,afa20010
34823f4,2407011b
34823f8,3025
34823fc,3c058040
3482400,24a55480
3482404,c100f2a
3482408,2202025
348240c,1000000c
3482410,3c028011
3482414,afa20018
3482418,afa20014
348241c,24020042
3482420,afa20010
3482424,2407011d
3482428,3025
348242c,3c058040
3482430,24a55480
3482434,c100f2a
3482438,2202025
348243c,3c028011
3482440,3442a5d0
3482444,8046007b
3482448,2402ffff
348244c,50c20011
3482450,8e0202b0
3482454,24070001
3482458,3c128040
348245c,26455480
3482460,c100ec2
3482464,2202025
3482468,2402000c
348246c,afa20018
3482470,afa20014
3482474,2402004d
3482478,afa20010
348247c,24070111
3482480,3025
3482484,26455480
3482488,c100f2a
348248c,2202025
3482490,8e0202b0
3482494,24430008
3482498,ae0302b0
348249c,3c03e700
34824a0,ac430000
34824a4,ac400004
34824a8,8fbf002c
34824ac,8fb20028
34824b0,8fb10024
34824b4,8fb00020
34824b8,3e00008
34824bc,27bd0030
34824c0,3e00008
34824c8,3c028040
34824cc,8c42646c
34824d0,10400280
34824d4,3c02801c
34824d8,344284a0
34824dc,3c030001
34824e0,431021
34824e4,94430934
34824e8,24020006
34824ec,14620279
34824f0,3c02801c
34824f4,344284a0
34824f8,3c030001
34824fc,431021
3482500,94420948
3482504,14400273
3482508,3c02801c
348250c,344284a0
3482510,431021
3482514,94420944
3482518,1440026e
348251c,3c02801c
3482520,344284a0
3482524,84420014
3482528,441026a
3482530,27bdff90
3482534,afbf006c
3482538,afbe0068
348253c,afb70064
3482540,afb60060
3482544,afb5005c
3482548,afb40058
348254c,afb30054
3482550,afb20050
3482554,afb1004c
3482558,afb00048
348255c,8c820004
3482560,24430008
3482564,ac830008
3482568,3c03de00
348256c,ac430000
3482570,3c038040
3482574,24635428
3482578,ac430004
348257c,3c028011
3482580,3442a5d0
3482584,94540f2e
3482588,3c028040
348258c,8c426480
3482590,50400005
3482594,24080001
3482598,32880001
348259c,14a042
34825a0,10000002
34825a4,32940001
34825a8,24140001
34825ac,3c028040
34825b0,8c55648c
34825b4,12a00007
34825b8,2a01825
34825bc,3c028040
34825c0,94435464
34825c4,31040
34825c8,431021
34825cc,21040
34825d0,24430001
34825d4,3c028040
34825d8,94425464
34825dc,210c0
34825e0,24420057
34825e4,431021
34825e8,24030140
34825ec,621823
34825f0,38fc2
34825f4,2238821
34825f8,118843
34825fc,26230001
3482600,afa30038
3482604,8c830008
3482608,24650008
348260c,ac850008
3482610,3c05fcff
3482614,34a5ffff
3482618,ac650000
348261c,3c05fffd
3482620,34a5f6fb
3482624,ac650004
3482628,8c830008
348262c,24650008
3482630,ac850008
3482634,3c05fa00
3482638,ac650000
348263c,240500d0
3482640,ac650004
3482644,511021
3482648,21380
348264c,3c0300ff
3482650,3463f000
3482654,431024
3482658,3c05e400
348265c,24a5039c
3482660,451025
3482664,afa20020
3482668,111380
348266c,431024
3482670,34420024
3482674,afa20024
3482678,3c02e100
348267c,afa20028
3482680,afa0002c
3482684,3c02f100
3482688,afa20030
348268c,3c020400
3482690,24420400
3482694,afa20034
3482698,27a20020
348269c,27a90038
34826a0,8c830008
34826a4,24650008
34826a8,ac850008
34826ac,8c470004
34826b0,8c460000
34826b4,ac670004
34826b8,24420008
34826bc,1522fff8
34826c0,ac660000
34826c4,808025
34826c8,8c820008
34826cc,24430008
34826d0,ac830008
34826d4,3c03e700
34826d8,ac430000
34826dc,ac400004
34826e0,8c820008
34826e4,24430008
34826e8,ac830008
34826ec,3c03fc11
34826f0,34639623
34826f4,ac430000
34826f8,3c03ff2f
34826fc,3463ffff
3482700,1100004c
3482704,ac430004
3482708,3c058040
348270c,24a55490
3482710,94a70008
3482714,c100ec2
3482718,3025
348271c,3c028040
3482720,8c426470
3482724,18400043
3482728,3c028040
348272c,3c138040
3482730,2673534c
3482734,9025
3482738,3c1e8040
348273c,3c168040
3482740,26d65328
3482744,24425338
3482748,afa2003c
348274c,3c028040
3482750,24425490
3482754,afa20040
3482758,3c178040
348275c,8fc26484
3482760,5040000b
3482764,92620000
3482768,92630000
348276c,3c028011
3482770,3442a5d0
3482774,431021
3482778,904200a8
348277c,21042
3482780,30420001
3482784,50400027
3482788,26520001
348278c,92620000
3482790,561021
3482794,80460000
3482798,28c20003
348279c,54400021
34827a0,26520001
34827a4,24c6fffd
34827a8,61840
34827ac,661821
34827b0,8fa2003c
34827b4,621821
34827b8,90620000
34827bc,21600
34827c0,90640002
34827c4,42200
34827c8,441025
34827cc,90630001
34827d0,31c00
34827d4,431025
34827d8,344200ff
34827dc,8e030008
34827e0,24640008
34827e4,ae040008
34827e8,3c04fa00
34827ec,ac640000
34827f0,ac620004
34827f4,24020010
34827f8,afa20018
34827fc,afa20014
3482800,121100
