10,107b6d3
3480f24,916d0ef2
3480f28,1ac7024
3480f2c,15c0000a
3480f34,1ac7025
3480f38,a16e0ef2
3480f3c,254a0010
3480f40,1294827
3480f44,1094024
3480f48,ac881d2c
3480f4c,c10100e
3480f50,1402021
3480f54,34020000
3480f58,8fbf0010
3480f5c,3e00008
3480f60,27bd0018
3480f64,27bdffe8
3480f68,afbf0010
3480f6c,c10100e
3480f70,20e4ffc6
3480f74,340200ff
3480f78,8fbf0010
3480f7c,3e00008
3480f80,27bd0018
3480f84,27bdffe0
3480f88,afa10010
3480f8c,afa30014
3480f90,afbf0018
3480f94,c10100e
3480f98,34040023
3480f9c,8fa10010
3480fa0,8fa30014
3480fa4,8fbf0018
3480fa8,3e00008
3480fac,27bd0020
3480fb0,27bdffe0
3480fb4,afa60010
3480fb8,afa70014
3480fbc,afbf0018
3480fc0,3c018012
3480fc4,2421a5d0
3480fc8,80280ede
3480fcc,35080001
3480fd0,a0280ede
3480fd4,c10100e
3480fd8,34040027
3480fdc,8fa60010
3480fe0,8fa70014
3480fe4,8fbf0018
3480fe8,3e00008
3480fec,27bd0020
3480ff0,27bdffe8
3480ff4,afa30010
3480ff8,afbf0014
3480ffc,3c018012
3481000,2421a5d0
3481004,80280ede
3481008,35080004
348100c,a0280ede
3481010,c10100e
3481014,34040029
3481018,8fa30010
348101c,8fbf0014
3481020,3e00008
3481024,27bd0018
3481028,27bdffd8
348102c,afa40010
3481030,afa20014
3481034,afaf0018
3481038,afbf0020
348103c,c10100e
3481040,3404002a
3481044,34050003
3481048,8fa40010
348104c,8fa20014
3481050,8faf0018
3481054,8fbf0020
3481058,3e00008
348105c,27bd0028
3481060,607821
3481064,81ec0edf
3481068,318e0080
348106c,11c00003
3481070,34030005
3481074,3e00008
3481078,34020002
348107c,3e00008
3481080,601021
3481084,85c200a4
3481088,3c088012
348108c,2508a5d0
3481090,81090edf
3481094,35290080
3481098,a1090edf
348109c,3e00008
34810a4,27bdfff0
34810a8,afbf0004
34810ac,c035886
34810b4,3c0c8012
34810b8,258ca5d0
34810bc,858d0f2e
34810c0,8d980004
34810c4,13000002
34810c8,340e0001
34810cc,340e0002
34810d0,1ae6825
34810d4,a58d0f2e
34810d8,8fbf0004
34810dc,27bd0010
34810e0,3e00008
34810e8,24090041
34810ec,27bdffe0
34810f0,afa80004
34810f4,afa90008
34810f8,afaa000c
34810fc,afac0010
3481100,3c0affff
3481104,a5403
3481108,3c08801d
348110c,850c894c
3481110,118a0002
3481118,a500894c
348111c,3c08801e
3481120,810a887c
3481124,11400009
348112c,3c090036
3481130,94c03
3481134,a109887c
3481138,3c090002
348113c,94c03
3481140,a109895f
3481144,3c08801f
3481148,a1008d38
348114c,8fac0010
3481150,8faa000c
3481154,8fa90008
3481158,8fa80004
348115c,3e00008
3481160,27bd0020
3481164,3c0a8010
3481168,254ae49c
348116c,8d4a0000
3481170,11400017
3481178,3c08801d
348117c,250884a0
3481180,3c0b0001
3481184,356b04c4
3481188,10b4020
348118c,85090000
3481190,3c0b0002
3481194,356b26cc
3481198,14b5020
348119c,94840
34811a0,12a5021
34811a4,85490000
34811a8,a5091956
34811ac,34090014
34811b0,a1091951
34811b4,3c088012
34811b8,2508a5d0
34811bc,850913d2
34811c0,11200003
34811c8,34090001
34811cc,a50913d4
34811d0,3e00008
34811d8,3c02801d
34811dc,244284a0
34811e0,3c010001
34811e4,411020
34811e8,3401047e
34811ec,a4411e1a
34811f0,34010014
34811f4,3e00008
34811f8,a0411e15
34811fc,848e001c
3481200,21cdffce
3481204,5a0000d
3481208,34020000
348120c,340a0001
3481210,1aa5004
3481214,3c0c8048
3481218,258c1000
348121c,8d8b000c
3481220,16a5824
3481224,34020000
3481228,11600004
3481230,340d0026
3481234,a48d001c
3481238,34020001
348123c,3e00008
3481244,84ae001c
3481248,21cdffce
348124c,5a00008
3481250,34020000
3481254,340a0001
3481258,1aa5004
348125c,3c0c8048
3481260,258c1000
3481264,8d8b000c
3481268,16a5825
348126c,ad8b000c
3481270,3e00008
3481278,27bdfff0
348127c,afbf0008
3481280,28810032
3481284,10200003
3481288,801021
348128c,320f809
3481294,8fbf0008
3481298,27bd0010
348129c,3e00008
34812a4,3c098048
34812a8,25291000
34812ac,848b001c
34812b0,216b0001
34812b4,340c0001
34812b8,16c6004
34812bc,8d2f0008
34812c0,18f7824
34812c4,3e00008
34812c8,18f1024
34812cc,3c098048
34812d0,25291000
34812d4,848b001c
34812d8,216b0001
34812dc,340c0001
34812e0,16c6004
34812e4,8d2f0008
34812e8,18f7825
34812ec,3e00008
34812f0,ad2f0008
34812f4,27bdffe8
34812f8,afbf0010
34812fc,c1013fa
3481304,8fbf0010
3481308,27bd0018
348130c,8fae0018
3481310,3e00008
3481314,3c018010
3481318,340100ff
348131c,15210002
3481320,92220000
3481324,340200ff
3481328,3e00008
348132c,34010009
3481330,27bdffe8
3481334,afa20010
3481338,afbf0014
348133c,c1004f0
3481344,14400002
3481348,91830000
348134c,340300ff
3481350,8fa20010
3481354,8fbf0014
3481358,27bd0018
348135c,3e00008
3481360,34010009
3481364,27bdffe8
3481368,afa20010
348136c,afbf0014
3481370,960201e8
3481374,34010003
3481378,14410007
3481380,c1004f0
3481388,14400007
3481390,10000005
3481394,3403007a
3481398,3401017a
348139c,14610002
34813a4,3403007a
34813a8,36280
34813ac,18d2821
34813b0,8fa20010
34813b4,8fbf0014
34813b8,3e00008
34813bc,27bd0018
34813c0,27bdfff0
34813c4,afbf0000
34813c8,afa30004
34813cc,afa40008
34813d0,c10141c
34813d8,8fbf0000
34813dc,8fa30004
34813e0,8fa40008
34813e4,3e00008
34813e8,27bd0010
34813ec,6d7024
34813f0,15c00002
34813f4,91ec0000
34813f8,27ff003c
34813fc,3e00008
3481410,3c088012
3481414,2508a5d0
3481418,8509009c
348141c,352a0002
3481420,3e00008
3481424,a50a009c
3481428,3c058012
348142c,24a5a5d0
3481430,3c088040
3481434,25081404
3481438,8ca90068
348143c,ad090000
3481440,8ca9006c
3481444,ad090004
3481448,94a90070
348144c,a5090008
3481450,94a9009c
3481454,a509000a
3481458,3c088048
348145c,25081010
3481460,34090e64
3481464,1254821
3481468,340a0008
348146c,8d0b0000
3481470,8d2c0000
3481474,ad2b0000
3481478,ad0c0000
348147c,25080004
3481480,25290004
3481484,254affff
3481488,1d40fff8
3481490,801be03
3481498,27bdffe0
348149c,afb00010
34814a0,afb10014
34814a4,afbf0018
34814a8,3c108012
34814ac,2610a5d0
34814b0,3c118040
34814b4,26311404
34814b8,8e080004
34814bc,11000005
34814c4,c100550
34814cc,10000003
34814d4,c100563
34814dc,c100543
34814e0,34040000
34814e4,c100543
34814e8,34040001
34814ec,c100543
34814f0,34040002
34814f4,8fb00010
34814f8,8fb10014
34814fc,8fbf0018
3481500,27bd0020
3481504,3e00008
348150c,2044021
3481510,9109006c
3481514,340100ff
3481518,11210007
3481520,2094821
3481524,91290074
3481528,3401002c
348152c,11210002
3481534,a1090069
3481538,3e00008
3481540,27bdffe8
3481544,afbf0010
3481548,8e280000
348154c,ae080040
3481550,8e280004
3481554,ae080044
3481558,96280008
348155c,a6080048
3481560,a2000f33
3481564,9208004a
3481568,340100ff
348156c,15010003
3481574,c100576
348157c,8fbf0010
3481580,27bd0018
3481584,3e00008
348158c,8e080040
3481590,ae080068
3481594,8e080044
3481598,ae08006c
348159c,96080048
34815a0,9209009d
34815a4,31290020
34815a8,15200002
34815b0,3108ffdf
34815b4,a6080070
34815b8,92080068
34815bc,340100ff
34815c0,15010003
34815c8,34080001
34815cc,a2080f33
34815d0,3e00008
34815d8,27bdffe8
34815dc,afbf0010
34815e0,9608009c
34815e4,31080040
34815e8,11000005
34815f0,96080070
34815f4,3108ff0f
34815f8,35080030
34815fc,a6080070
3481600,92280001
3481604,a2080069
3481608,96280002
348160c,a608006a
3481610,8e280004
3481614,ae08006c
3481618,c100590
348161c,34040000
3481620,c100590
3481624,34040001
3481628,c100590
348162c,34040002
3481630,8fbf0010
3481634,27bd0018
3481638,3e00008
3481640,2044021
3481644,3c098040
3481648,252916e8
348164c,910a006c
3481650,340100ff
3481654,11410005
348165c,12a4821
3481660,91290000
3481664,1520001c
348166c,3c098040
3481670,252916df
3481674,25290001
3481678,912a0000
348167c,11400013
3481684,20a5821
3481688,916b0074
348168c,340100ff
3481690,1161fff8
3481698,920c006c
348169c,118afff5
34816a4,920c006d
34816a8,118afff2
34816b0,920c006e
34816b4,118affef
34816bc,a10b0069
34816c0,a10a006c
34816c4,10000004
34816cc,340900ff
34816d0,a1090069
34816d4,a109006c
34816d8,3e00008
34816e0,90f0203
34816e4,10d0b00
34816e8,10101
34816ec,1010001
34816f0,1010101
34816f4,10001
34816f8,1010101
34816fc,1010100
3481700,330821
3481704,200f0047
3481708,15ea000e
348170c,3c028012
3481710,8c42a5d4
3481714,8e6f00a4
3481718,f7a03
348171c,14400005
3481720,34024830
3481724,15e20007
348172c,24190003
3481730,10000004
3481734,34026311
3481738,15e20002
3481740,24190003
3481744,3e00008
348174c,8dad8aa0
3481750,34028000
3481754,104d0002
348175c,10000009
3481760,3c0f801e
3481764,25ef84a0
3481768,81e21cbf
348176c,30420001
3481770,10400002
3481778,10000002
348177c,34020001
3481780,a1e21cbf
3481784,3e00008
348178c,330821
3481790,3c028012
3481794,8c42a5d4
3481798,8e6f00a4
348179c,f7a03
34817a0,14400005
34817a4,34024830
34817a8,15e20007
34817b0,24190003
34817b4,10000004
34817b8,34026311
34817bc,15e20002
34817c4,24190003
34817c8,3e00008
34817d0,34010018
34817d4,14810017
34817dc,14400015
34817e4,3c0a8012
34817e8,254aa5d0
34817ec,814800a6
34817f0,31080020
34817f4,1100000f
34817f8,34020000
34817fc,824a0ed6
3481800,354a0001
3481804,a24a0ed6
3481808,34020001
348180c,8248007b
3481810,34090007
3481814,11090007
3481818,340a0008
348181c,110a0005
3481824,34020000
3481828,824a0ed6
348182c,314a00fe
3481830,a24a0ed6
3481834,3e00008
348183c,3c018040
3481840,8c210c50
3481844,10200006
348184c,94480670
3481850,31010800
3481854,34080800
3481858,3e00008
3481860,950804c6
3481864,3401000b
3481868,3e00008
3481870,27bdffe8
3481874,afa50000
3481878,afa60004
348187c,afa70008
3481880,afbf0010
3481884,80a80000
3481888,25090001
348188c,15200005
3481894,52025
3481898,24a50008
348189c,c015c0c
34818a0,24c6fff8
34818a4,c101717
34818ac,8fbf0010
34818b0,8fa70008
34818b4,8fa60004
34818b8,8fa50000
34818bc,8015c0c
34818c0,27bd0018
34818c4,8fa4001c
34818c8,3c080101
34818cc,2508fe00
34818d0,3c09801e
34818d4,3c0e801d
34818d8,8faa0018
34818dc,812bab72
34818e0,8dcca0ec
34818e4,340d0002
34818e8,156d0005
34818f0,154c0003
34818f8,ad28ab70
34818fc,a120ab74
3481900,3e00008
3481908,a2250021
348190c,3c108040
3481910,26100840
3481914,26100004
3481918,8e0a0000
348191c,1140000b
3481924,a7c02
3481928,1f17820
348192c,3158ff00
3481930,18c202
3481934,17000003
3481938,315900ff
348193c,81ea0000
3481940,32ac825
3481944,8100645
3481948,a1f90000
348194c,3e00008
3481954,27bdfff0
3481958,afbf0008
348195c,c100663
3481960,2264ffff
3481964,344a0000
3481968,8fbf0008
348196c,27bd0010
3481970,27bdfff0
3481974,afbf0008
3481978,c100663
348197c,36440000
3481980,34500000
3481984,8fbf0008
3481988,27bd0010
348198c,3c088040
3481990,25080025
3481994,91080000
3481998,15000007
34819a0,3c088012
34819a4,2508a5d0
34819a8,1044020
34819ac,91020024
34819b0,10000007
34819b8,840c0
34819bc,3c028040
34819c0,24420030
34819c4,1024020
34819c8,1044020
34819cc,91020000
34819d0,3e00008
34819d8,8fb60030
34819dc,8fb70034
34819e0,8fbe0038
34819e4,3c088040
34819e8,25080025
34819ec,a1000000
34819f0,3e00008
34819f8,3c0a8012
34819fc,8d4aa5d4
3481a00,15400006
3481a04,31780001
3481a08,17000007
3481a0c,3c184230
3481a10,3c184250
3481a14,3e00008
3481a1c,17000002
3481a20,3c184210
3481a24,3c184238
3481a28,3e00008
3481a30,906e13e2
3481a34,90620068
3481a38,34010059
3481a3c,10410002
3481a40,34010fff
3481a44,340100ff
3481a48,3e00008
3481a50,3c048012
3481a54,2484a5d0
3481a58,908e13e2
3481a5c,90820068
3481a60,34010059
3481a64,10410002
3481a68,34010fff
3481a6c,340100ff
3481a70,3e00008
3481a78,ac800118
3481a7c,27ff0030
3481a80,3e00008
3481a84,ac8e0180
3481a88,3c018040
3481a8c,8c210c44
3481a90,10200008
3481a98,81efa64c
3481a9c,34180009
3481aa0,11f80002
3481aa4,34180001
3481aa8,34180000
3481aac,3e00008
3481ab4,8defa670
3481ab8,31f80018
3481abc,3e00008
3481ac4,3c018040
3481ac8,8c210c44
3481acc,10200008
3481ad4,816ba64c
3481ad8,340c0009
3481adc,116c0002
3481ae0,340c0001
3481ae4,340c0000
3481ae8,3e00008
3481af0,8d6ba670
3481af4,316c0018
3481af8,3e00008
3481b00,3c018040
3481b04,8c210c44
3481b08,10200008
3481b10,3c098012
3481b14,812aa64c
3481b18,340b0009
3481b1c,114b0009
3481b20,34020000
3481b24,3e00008
3481b28,34020002
3481b2c,3c098012
3481b30,812aa673
3481b34,314a0038
3481b38,15400002
3481b3c,34020000
3481b40,34020002
3481b44,3e00008
3481b4c,3c0a8040
3481b50,8d4a0c48
3481b54,11400021
3481b58,34010001
3481b5c,11410019
3481b60,3401003f
3481b64,34010002
3481b68,1141000a
3481b70,34010003
3481b74,11410013
3481b78,3c01001c
3481b7c,34010004
3481b80,11410008
3481b84,34010018
3481b88,34010005
3481b8c,1141000f
3481b94,3c01001c
3481b98,2421003f
3481b9c,3e00008
3481ba0,415024
3481ba4,415024
3481ba8,15410006
3481bb0,90ef0084
3481bb4,340a0012
3481bb8,114f0002
3481bc0,3401ffff
3481bc4,3e00008
3481bc8,415024
3481bcc,34010000
3481bd0,84ef00d0
3481bd4,3e00008
3481bd8,29ea0064
3481bdc,340a0000
3481be0,3e00008
3481be4,34010000
3481be8,27bdffe8
3481bec,afbf0014
3481bf0,3c038012
3481bf4,2463a5d0
3481bf8,860f001c
3481bfc,31f800ff
3481c00,340100ff
3481c04,17010004
3481c08,27020400
3481c0c,90781397
3481c10,3318001f
3481c14,27020430
3481c18,31e18000
3481c1c,14200015
3481c24,3c088040
3481c28,8d080c4c
3481c2c,1100000b
3481c30,34010001
3481c34,11010003
3481c3c,1000000d
3481c44,806100a5
3481c48,30210020
3481c4c,10200008
3481c54,10000007
3481c5c,c01e6d1
3481c64,34010008
3481c68,10410002
3481c70,34022053
3481c74,a602010e
3481c78,8fbf0014
3481c7c,3e00008
3481c80,27bd0018
3481c84,9059008a
3481c88,340900ff
3481c8c,11390007
3481c94,2b290031
3481c98,15200005
3481c9c,34190000
3481ca0,34190001
3481ca4,10000002
3481cac,34190000
3481cb0,3e00008
3481cb8,27bdfff0
3481cbc,afa80000
3481cc0,e7a20004
3481cc4,e7a40008
3481cc8,3c088040
3481ccc,25080c54
3481cd0,91080000
3481cd4,1100000f
3481cd8,340d0200
3481cdc,3c08801e
3481ce0,2508aa30
3481ce4,c5020028
3481ce8,3c08c496
3481cec,44882000
3481cf4,4604103c
3481cfc,45010004
3481d04,340d0200
3481d08,10000002
3481d10,340d00c0
3481d14,c7a40008
3481d18,c7a20004
3481d1c,8fa80000
3481d20,3e00008
3481d24,27bd0010
3481d28,8e2a1d44
3481d2c,314a0100
3481d30,1540000a
3481d38,8e2a1d48
3481d3c,314a0100
3481d40,15400007
3481d48,8e211d48
3481d4c,342a0100
3481d50,ae2a1d48
3481d54,10000003
3481d58,5024
3481d5c,240c0000
3481d60,340a0001
3481d64,3e00008
3481d6c,27bdfff0
3481d70,afbf0000
3481d74,c1009a7
3481d7c,8ece1c44
3481d80,3c18db06
3481d84,8fbf0000
3481d88,3e00008
3481d8c,27bd0010
3481d94,27bdfff0
3481d98,afbf0004
3481d9c,afa40008
3481da0,afa1000c
3481da4,c1008ad
3481da8,2002021
3481dac,8fbf0004
3481db0,8fa40008
3481db4,8fa1000c
3481db8,3e00008
3481dbc,27bd0010
3481dc0,27bdffe0
3481dc4,afbf0004
3481dc8,afa10008
3481dcc,afa2000c
3481dd0,afa30010
3481dd4,afac0014
3481dd8,c1008ce
3481ddc,3002021
3481de0,40c821
3481de4,8fbf0004
3481de8,8fa10008
3481dec,8fa2000c
3481df0,8fa30010
3481df4,8fac0014
3481df8,3e00008
3481dfc,27bd0020
3481e00,34080004
3481e04,3c09801d
3481e08,252984a0
3481e0c,8d291c44
3481e10,1120000b
3481e18,9129014f
3481e1c,15090008
3481e20,448f2000
3481e24,3c0840b0
3481e28,15050005
3481e30,3c083fc0
3481e34,4488b000
3481e3c,46166302
3481e44,44056000
3481e48,3e00008
3481e50,3c188040
3481e54,97180834
3481e58,a5d80794
3481e5c,3c188040
3481e60,97180836
3481e64,a5d80796
3481e68,3c188040
3481e6c,97180838
3481e70,a5d80798
3481e74,ec021
3481e78,3e00008
3481e80,8fa40020
3481e84,3c088040
3481e88,81080c57
3481e8c,24060050
3481e90,1100000b
3481e98,84860014
3481e9c,50c00008
3481ea0,24060050
3481ea4,80a81d44
3481ea8,c85824
3481eac,55600004
3481eb0,24060050
3481eb4,1064025
3481eb8,a0a81d44
3481ebc,24c60014
3481ec0,3e00008
3481ec8,27bdfff0
3481ecc,afbf0004
3481ed0,afa80008
3481ed4,afa9000c
3481ed8,3c088040
3481edc,81080c57
3481ee0,11000009
3481ee8,86080014
3481eec,11000006
3481ef4,82291d44
3481ef8,1094024
3481efc,24020001
3481f00,11000003
3481f08,c01c6a5
3481f10,8fbf0004
3481f14,8fa80008
3481f18,8fa9000c
3481f1c,27bd0010
3481f20,3e00008
3481f28,8fb00034
3481f2c,848800b4
3481f30,11000002
3481f38,a48000b0
3481f3c,3e00008
3481f48,1b9fc00
3481f4c,fb221b20
3481f50,400
3481f54,8022
3481f58,23bdffec
3481f5c,afbf0010
3481f60,9608001c
3481f64,31088000
3481f68,11000014
3481f70,3c038012
3481f74,2463a5d0
3481f78,946d0edc
3481f7c,31ad0400
3481f80,11a00010
3481f88,8c6e0004
3481f8c,11c00006
3481f94,3c0d8040
3481f98,25ad1f44
3481f9c,8dad0000
3481fa0,11a00008
3481fa8,948d1d2a
3481fac,35ae0001
3481fb0,a48e1d2a
3481fb4,10000003
3481fbc,c037385
3481fc4,8fbf0010
3481fc8,23bd0014
3481fcc,3e00008
3481fd4,3c0d8040
3481fd8,25ad1f44
3481fdc,8dad0000
3481fe0,11a00005
3481fe8,946d0edc
3481fec,31ad0400
3481ff0,15a00002
3481ff4,340e0000
3481ff8,8c6e0004
3481ffc,3e00008
3482004,8488001c
3482008,34010002
348200c,1501001a
3482014,3c028012
3482018,2442a5d0
348201c,8c4b0004
3482020,11600006
3482028,3c0d8040
348202c,25ad1f44
3482030,8dad0000
3482034,11a00012
348203c,3c098040
3482040,25292088
3482044,ac890154
3482048,27bdffe0
348204c,afbf0010
3482050,afa50014
3482054,8fa60014
3482058,3c058040
348205c,24a51f48
3482060,c009571
3482064,24c41c24
3482068,8fbf0010
348206c,27bd0020
3482070,10000003
3482078,afa40000
348207c,afa50004
3482080,3e00008
3482088,27bdffd8
348208c,afb00020
3482090,afbf0024
3482094,afa5002c
3482098,808025
348209c,c600015c
34820a0,3c01c4a4
34820a4,24212000
34820a8,44811000
34820ac,3c028012
34820b0,2442a5d0
34820b4,944b0edc
34820b8,316c0400
34820bc,944b0ee0
34820c0,11800031
34820c8,94ad1d2a
34820cc,31ae0001
34820d0,11c00006
34820d8,31adfffe
34820dc,a4ad1d2a
34820e0,34010200
34820e4,1615826
34820e8,a44b0ee0
34820ec,316c0200
34820f0,1180000b
34820f8,34010000
34820fc,44812000
3482100,3c064080
3482104,44863000
348210c,46060200
3482110,4604403c
3482118,10000009
3482120,3c01c42a
3482124,44812000
3482128,3c06c080
348212c,44863000
3482134,46060200
3482138,4608203c
3482140,45000005
3482148,46004106
348214c,c008c42
3482150,3405205e
3482154,2002025
3482158,e604015c
348215c,46022100
3482160,e6040028
3482164,4600240d
3482168,44098000
348216c,8fa2002c
3482170,8c5807c0
3482174,8f190028
3482178,240ffb57
348217c,a72f0012
3482180,a7290022
3482184,a7290032
3482188,8fbf0024
348218c,8fb00020
3482190,27bd0028
3482194,3e00008
348219c,ac20753c
34821a0,3c018040
34821a4,24210c58
34821a8,90210000
34821ac,10200003
34821b4,801ce4c
34821bc,801ce45
34821c4,3c018040
34821c8,24210c58
34821cc,90210000
34821d0,10200003
34821d4,afa00018
34821d8,27ff0008
34821e0,3e00008
34821e4,e7a20010
34821e8,3c088012
34821ec,2508a5d0
34821f0,8d0a0004
34821f4,11400006
34821f8,8d090000
34821fc,3401003b
3482200,15210008
3482208,3c0bc47a
348220c,ac8b0028
3482210,3401016d
3482214,15210003
348221c,3c0bc47a
3482220,ac8b0028
3482224,3e00008
3482228,340e0001
348222c,27bdffe8
3482230,afbf0010
3482234,afb00014
3482238,c101784
3482240,8fb00014
3482244,8fbf0010
3482248,27bd0018
348224c,8e0e1354
3482250,3e00008
3482254,8fb80020
3482258,340e0001
348225c,11cd0008
3482260,34010002
3482264,102d0006
348226c,34010003
3482270,102d0003
3482278,10000002
3482280,46825
3482284,d7025
3482288,3e00008
348228c,a46d4a2a
3482290,34030004
3482294,106b0004
348229c,19600002
34822a4,45825
34822a8,a42bca2a
34822ac,3e00008
34822b0,85034a2a
34822b4,3c028040
34822b8,8c421d90
34822bc,54400003
34822c0,3c02801c
34822c4,3e00008
34822c8,908201e9
34822cc,27bdffe0
34822d0,afbf001c
34822d4,afb00018
34822d8,808025
34822dc,9487001c
34822e0,73943
34822e4,30e7007f
34822e8,344284a0
34822ec,904600a5
34822f0,802825
34822f4,c100f7d
34822f8,27a40010
34822fc,97a40014
3482300,14800003
3482308,10000007
348230c,920201e9
3482310,c10131f
3482318,90420007
348231c,30420001
3482320,54400001
3482324,24020005
3482328,8fbf001c
348232c,8fb00018
3482330,3e00008
3482334,27bd0020
3482338,3c028040
348233c,8c421d90
3482340,54400003
3482344,3c02801c
3482348,3e00008
348234c,908201e9
3482350,27bdffe0
3482354,afbf001c
3482358,afb00018
348235c,808025
3482360,9487001c
3482364,73943
3482368,30e7007f
348236c,344284a0
3482370,904600a5
3482374,802825
3482378,c100f7d
348237c,27a40010
3482380,97a40014
3482384,14800003
348238c,10000005
3482390,920201e9
3482394,c10131f
348239c,90420007
34823a0,30420002
34823a4,8fbf001c
34823a8,8fb00018
34823ac,3e00008
34823b0,27bd0020
34823b4,3c02801d
34823b8,3442aa30
34823bc,8c42066c
34823c0,3c033000
34823c4,24630483
34823c8,431024
34823cc,144000b1
34823d0,3c02801c
34823d4,344284a0
34823d8,8c430008
34823dc,3c02800f
34823e0,8c4213ec
34823e4,146200ab
34823e8,3c028011
34823ec,3442a5d0
34823f0,8c43135c
34823f4,24020001
34823f8,106200a6
34823fc,3c02800e
3482400,3442f1b0
3482404,8c420000
3482408,30420020
348240c,144000a1
3482410,3c02801c
3482414,27bdffe0
3482418,afbf001c
348241c,afb00018
3482420,344284a0
3482424,94500020
3482428,3c028011
348242c,3442a5d0
3482430,8c42009c
3482434,3c036000
3482438,431024
348243c,10400007
3482440,3c028011
3482444,3442a5d0
3482448,8c420004
348244c,50400010
3482450,32020200
3482454,10000084
3482458,3c028011
348245c,3442a5d0
3482460,8042007b
3482464,24030007
3482468,10430003
348246c,24030008
3482470,14430085
3482474,8fbf001c
3482478,3c028011
348247c,3442a5d0
3482480,8c420004
3482484,54400053
3482488,32100400
348248c,32020200
3482490,10400027
3482494,32020100
3482498,3c028011
348249c,3442a5d0
34824a0,9442009c
34824a4,30422000
34824a8,10400021
34824ac,32020100
34824b0,3c028011
34824b4,3442a5d0
34824b8,94420070
34824bc,3042f000
34824c0,38422000
34824c4,2102b
34824c8,24420001
34824cc,3c048011
34824d0,3484a5d0
34824d4,21300
34824d8,94830070
34824dc,30630fff
34824e0,621025
34824e4,a4820070
34824e8,3c04801d
34824ec,3485aa30
34824f0,3c028007
34824f4,34429764
34824f8,40f809
34824fc,248484a0
3482500,3c058010
3482504,24a243a8
3482508,afa20014
348250c,24a743a0
3482510,afa70010
3482514,24060004
3482518,24a54394
348251c,3c02800c
3482520,3442806c
3482524,40f809
3482528,24040835
348252c,32020100
3482530,50400028
3482534,32100400
3482538,3c028011
348253c,3442a5d0
3482540,9442009c
3482544,30424000
3482548,50400022
348254c,32100400
3482550,3c028011
3482554,3442a5d0
3482558,94420070
348255c,3042f000
3482560,24033000
3482564,14430002
3482568,24020003
348256c,24020001
3482570,3c038011
3482574,3463a5d0
3482578,22300
348257c,94620070
3482580,30420fff
3482584,441025
3482588,a4620070
348258c,3c04801d
3482590,3485aa30
3482594,3c028007
3482598,34429764
348259c,40f809
34825a0,248484a0
34825a4,3c058010
34825a8,24a243a8
34825ac,afa20014
34825b0,24a743a0
34825b4,afa70010
34825b8,24060004
34825bc,24a54394
34825c0,3c02800c
34825c4,3442806c
34825c8,40f809
34825cc,24040835
34825d0,32100400
34825d4,1200002c
34825d8,8fbf001c
34825dc,3c02801c
34825e0,344284a0
34825e4,3c030001
34825e8,431021
34825ec,94420934
34825f0,54400026
34825f4,8fb00018
34825f8,3c028011
34825fc,3442a5d0
3482600,8046007b
3482604,2402ffff
3482608,10c2001f
348260c,3c02801c
3482610,344284a0
3482614,431021
3482618,90420758
348261c,1440001b
3482620,8fb00018
3482624,3c02801d
3482628,3442aa30
348262c,8c42066c
3482630,3c0308a0
3482634,24630800
3482638,431024
348263c,14400013
3482640,24070002
3482644,30c600ff
3482648,3c04801d
348264c,3485aa30
3482650,3c028038
3482654,3442c9a0
3482658,40f809
348265c,248484a0
3482660,10000009
3482664,8fbf001c
3482668,3442a5d0
348266c,8042007b
3482670,24030007
3482674,1043ffd6
3482678,24030008
348267c,1043ffd5
3482680,32100400
3482684,8fbf001c
3482688,8fb00018
348268c,3e00008
3482690,27bd0020
3482694,3e00008
348269c,3c028011
34826a0,3442a5d0
34826a4,8c42009c
34826a8,3c036000
34826ac,431024
34826b0,10400006
34826b4,3c028011
34826b8,3442a5d0
34826bc,8c420004
34826c0,1040000a
34826c4,3c028040
34826c8,3c028011
34826cc,3442a5d0
34826d0,9042007b
34826d4,2442fff9
34826d8,304200ff
34826dc,2c420002
34826e0,10400120
34826e8,3c028040
34826ec,90420840
34826f0,1040011c
34826f8,27bdffc8
34826fc,afbf0034
3482700,afb30030
3482704,afb2002c
3482708,afb10028
348270c,afb00024
3482710,3c02801c
3482714,344284a0
3482718,8c500000
348271c,8e0302b0
3482720,24640008
3482724,ae0402b0
3482728,3c04de00
348272c,ac640000
3482730,3c048040
3482734,248464b0
3482738,ac640004
348273c,8e0302b0
3482740,24640008
3482744,ae0402b0
3482748,3c04e700
348274c,ac640000
3482750,ac600004
3482754,8e0302b0
3482758,24640008
348275c,ae0402b0
3482760,3c04fc11
3482764,34849623
3482768,ac640000
348276c,3c04ff2f
3482770,3484ffff
3482774,ac640004
3482778,3c030001
348277c,431021
3482780,94520744
3482784,240200aa
3482788,124200dd
348278c,24070001
3482790,261102a8
3482794,8e0202b0
3482798,24430008
348279c,ae0302b0
34827a0,3c03fa00
34827a4,ac430000
34827a8,2403ff00
34827ac,2431825
34827b0,ac430004
34827b4,3025
34827b8,3c138040
34827bc,266564d8
34827c0,c10117c
34827c4,2202025
34827c8,24020010
34827cc,afa20018
34827d0,afa20014
34827d4,24020040
34827d8,afa20010
34827dc,2407010f
34827e0,3025
34827e4,266564d8
34827e8,c1011e4
34827ec,2202025
34827f0,240200ff
34827f4,1642001c
34827f8,3c028011
34827fc,3c02801d
3482800,3442aa30
