10,107b6d3
3480fdc,27bdffd8
3480fe0,afa40010
3480fe4,afa20014
3480fe8,afaf0018
3480fec,afbf0020
3480ff0,c1012b3
3480ff4,3404002a
3480ff8,34050003
3480ffc,8fa40010
3481000,8fa20014
3481004,8faf0018
3481008,8fbf0020
348100c,3e00008
3481010,27bd0028
3481014,607821
3481018,81ec0edf
348101c,318e0080
3481020,11c00003
3481024,34030005
3481028,3e00008
348102c,34020002
3481030,3e00008
3481034,601021
3481038,85c200a4
348103c,3c088012
3481040,2508a5d0
3481044,81090edf
3481048,35290080
348104c,a1090edf
3481050,3e00008
3481058,27bdfff0
348105c,afbf0004
3481060,c035886
3481068,3c0c8012
348106c,258ca5d0
3481070,858d0f2e
3481074,8d980004
3481078,13000002
348107c,340e0001
3481080,340e0002
3481084,1ae6825
3481088,a58d0f2e
348108c,8fbf0004
3481090,27bd0010
3481094,3e00008
348109c,3c06801f
34810a0,27bdffe0
34810a4,afa80004
34810a8,afa90008
34810ac,afaa000c
34810b0,afac0010
34810b4,3c0affff
34810b8,a5403
34810bc,3c08801d
34810c0,850c894c
34810c4,118a0002
34810cc,a500894c
34810d0,3c08801e
34810d4,810a887c
34810d8,11400009
34810e0,3c090036
34810e4,94c03
34810e8,a109887c
34810ec,3c090002
34810f0,94c03
34810f4,a109895f
34810f8,3c08801f
34810fc,a1008d38
3481100,8fac0010
3481104,8faa000c
3481108,8fa90008
348110c,8fa80004
3481110,3e00008
3481114,27bd0020
3481118,848e001c
348111c,21cdffce
3481120,5a00010
3481124,34020000
3481128,31a90007
348112c,340a0001
3481130,12a5004
3481134,d48c2
3481138,3c0c8012
348113c,258ca5d0
3481140,1896020
3481144,818b05b4
3481148,16a5824
348114c,34020000
3481150,11600004
3481158,340d0026
348115c,a48d001c
3481160,34020001
3481164,3e00008
348116c,84ae001c
3481170,21cdffce
3481174,5a0000b
3481178,34020000
348117c,31a90007
3481180,340a0001
3481184,12a5004
3481188,d48c2
348118c,3c0c8012
3481190,258ca5d0
3481194,1896020
3481198,818b05b4
348119c,16a5825
34811a0,a18b05b4
34811a4,3e00008
34811ac,27bdfff0
34811b0,afbf0008
34811b4,28810032
34811b8,10200003
34811bc,801021
34811c0,320f809
34811c8,8fbf0008
34811cc,27bd0010
34811d0,3e00008
34811d8,3c08801d
34811dc,250884a0
34811e0,3c098012
34811e4,2529a5d0
34811e8,850a00a4
34811ec,3401003e
34811f0,15410002
34811f4,812b1397
34811f8,216a002d
34811fc,860b001c
3481200,216b0001
3481204,340c0001
3481208,16c6004
348120c,3401001c
3481210,1410018
3481214,6812
3481218,12d7020
348121c,8dcf00e4
3481220,18f1024
3481224,3e00008
348122c,3c08801d
3481230,250884a0
3481234,3c098012
3481238,2529a5d0
348123c,850a00a4
3481240,3401003e
3481244,15410002
3481248,812b1397
348124c,216a002d
3481250,848b001c
3481254,216b0001
3481258,340c0001
348125c,16c6004
3481260,3401001c
3481264,1410018
3481268,6812
348126c,12d7020
3481270,8dcf00e4
3481274,18f7825
3481278,adcf00e4
348127c,3e00008
3481284,27bdffe8
3481288,afbf0010
348128c,c100b24
3481294,8fbf0010
3481298,27bd0018
348129c,8fae0018
34812a0,3e00008
34812a4,3c018010
34812a8,340100ff
34812ac,15210002
34812b0,92220000
34812b4,340200ff
34812b8,3e00008
34812bc,34010009
34812c0,27bdffe8
34812c4,afa20010
34812c8,afbf0014
34812cc,c1004d4
34812d4,14400002
34812d8,91830000
34812dc,340300ff
34812e0,8fa20010
34812e4,8fbf0014
34812e8,27bd0018
34812ec,3e00008
34812f0,34010009
34812f4,27bdffe8
34812f8,afa20010
34812fc,afbf0014
3481300,960201e8
3481304,34010003
3481308,14410007
3481310,c1004d4
3481318,14400007
3481320,10000005
3481324,3403007a
3481328,3401017a
348132c,14610002
3481334,3403007a
3481338,36280
348133c,18d2821
3481340,8fa20010
3481344,8fbf0014
3481348,3e00008
348134c,27bd0018
3481350,27bdffe8
3481354,afb00010
3481358,afb10014
348135c,3c028012
3481360,2442a5d0
3481364,9442009c
3481368,3c10801e
348136c,26108c00
3481370,96110232
3481374,118880
3481378,2221006
348137c,96110228
3481380,2631ffff
3481384,34100001
3481388,2308804
348138c,511024
3481390,8fb00010
3481394,8fb10014
3481398,3e00008
348139c,27bd0018
34813ac,3c088012
34813b0,2508a5d0
34813b4,8509009c
34813b8,352a0002
34813bc,3e00008
34813c0,a50a009c
34813c4,3c058012
34813c8,24a5a5d0
34813cc,3c088040
34813d0,250813a0
34813d4,8ca90068
34813d8,ad090000
34813dc,8ca9006c
34813e0,ad090004
34813e4,94a90070
34813e8,a5090008
34813ec,94a9009c
34813f0,a509000a
34813f4,801be03
34813fc,27bdffe0
3481400,afb00010
3481404,afb10014
3481408,afbf0018
348140c,3c108012
3481410,2610a5d0
3481414,3c118040
3481418,263113a0
348141c,8e080004
3481420,11000005
3481428,c100529
3481430,10000003
3481438,c10053c
3481440,c10051c
3481444,34040000
3481448,c10051c
348144c,34040001
3481450,c10051c
3481454,34040002
3481458,8fb00010
348145c,8fb10014
3481460,8fbf0018
3481464,27bd0020
3481468,3e00008
3481470,2044021
3481474,9109006c
3481478,340100ff
348147c,11210007
3481484,2094821
3481488,91290074
348148c,3401002c
3481490,11210002
3481498,a1090069
348149c,3e00008
34814a4,27bdffe8
34814a8,afbf0010
34814ac,8e280000
34814b0,ae080040
34814b4,8e280004
34814b8,ae080044
34814bc,96280008
34814c0,a6080048
34814c4,a2000f33
34814c8,9208004a
34814cc,340100ff
34814d0,15010003
34814d8,c10054a
34814e0,8fbf0010
34814e4,27bd0018
34814e8,3e00008
34814f0,8e080040
34814f4,ae080068
34814f8,8e080044
34814fc,ae08006c
3481500,96080048
3481504,a6080070
3481508,92080068
348150c,340100ff
3481510,15010003
3481518,34080001
348151c,a2080f33
3481520,3e00008
3481528,27bdffe8
348152c,afbf0010
3481530,9608009c
3481534,31080040
3481538,11000005
3481540,96080070
3481544,3108ff0f
3481548,35080030
348154c,a6080070
3481550,92280001
3481554,a2080069
3481558,96280002
348155c,a608006a
3481560,8e280004
3481564,ae08006c
3481568,c100564
348156c,34040000
3481570,c100564
3481574,34040001
3481578,c100564
348157c,34040002
3481580,8fbf0010
3481584,27bd0018
3481588,3e00008
3481590,2044021
3481594,3c098040
3481598,2529163c
348159c,910a006c
34815a0,340100ff
34815a4,11410005
34815ac,12a4821
34815b0,91290000
34815b4,1520001c
34815bc,3c098040
34815c0,2529162f
34815c4,25290001
34815c8,912a0000
34815cc,11400013
34815d4,20a5821
34815d8,916b0074
34815dc,340100ff
34815e0,1161fff8
34815e8,920c006c
34815ec,118afff5
34815f4,920c006d
34815f8,118afff2
3481600,920c006e
3481604,118affef
348160c,a10b0069
3481610,a10a006c
3481614,10000004
348161c,340900ff
3481620,a1090069
3481624,a109006c
3481628,3e00008
3481630,7090f02
3481634,3010d0b
348163c,10101
3481640,1010001
3481644,1010101
3481648,10001
348164c,1010101
3481650,1010100
3481654,330821
3481658,200f0047
348165c,15ea000e
3481660,3c028012
3481664,8c42a5d4
3481668,8e6f00a4
348166c,f7a03
3481670,14400005
3481674,34024830
3481678,15e20007
3481680,24190003
3481684,10000004
3481688,34026311
348168c,15e20002
3481694,24190003
3481698,3e00008
34816a0,8dad8aa0
34816a4,34028000
34816a8,104d0002
34816b0,10000009
34816b4,3c0f801e
34816b8,25ef84a0
34816bc,81e21cbf
34816c0,30420001
34816c4,10400002
34816cc,10000002
34816d0,34020001
34816d4,a1e21cbf
34816d8,3e00008
34816e0,330821
34816e4,3c028012
34816e8,8c42a5d4
34816ec,8e6f00a4
34816f0,f7a03
34816f4,14400005
34816f8,34024830
34816fc,15e20007
3481704,24190003
3481708,10000004
348170c,34026311
3481710,15e20002
3481718,24190003
348171c,3e00008
3481724,34010018
3481728,14810011
3481730,1440000f
3481738,3c0a8012
348173c,254aa5d0
3481740,814800a6
3481744,31080020
3481748,11000009
348174c,34020000
3481750,34020001
3481754,8148007b
3481758,34090007
348175c,11090004
3481760,340a0008
3481764,110a0002
348176c,34020000
3481770,3e00008
3481778,3c018040
348177c,8c210c18
3481780,10200006
3481788,94480670
348178c,31010800
3481790,34080800
3481794,3e00008
348179c,950804c6
34817a0,3401000b
34817a4,3e00008
34817ac,27bdffe8
34817b0,afa50000
34817b4,afa60004
34817b8,afa70008
34817bc,afbf0010
34817c0,80a80000
34817c4,25090001
34817c8,15200005
34817d0,52025
34817d4,24a50008
34817d8,c015c0c
34817dc,24c6fff8
34817e0,c100b01
34817e8,8fbf0010
34817ec,8fa70008
34817f0,8fa60004
34817f4,8fa50000
34817f8,8015c0c
34817fc,27bd0018
3481800,8fa4001c
3481804,3c080101
3481808,2508fe00
348180c,3c09801e
3481810,3c0e801d
3481814,8faa0018
3481818,812bab72
348181c,8dcca0ec
3481820,340d0002
3481824,156d0005
348182c,154c0003
3481834,ad28ab70
3481838,a120ab74
348183c,3e00008
3481844,a2250021
3481848,3c108040
348184c,26100808
3481850,26100004
3481854,8e0a0000
3481858,1140000b
3481860,a7c02
3481864,1f17820
3481868,3158ff00
348186c,18c202
3481870,17000003
3481874,315900ff
3481878,81ea0000
348187c,32ac825
3481880,8100614
3481884,a1f90000
3481888,3e00008
3481890,27bdfff0
3481894,afbf0008
3481898,c100632
348189c,2264ffff
34818a0,344a0000
34818a4,8fbf0008
34818a8,27bd0010
34818ac,27bdfff0
34818b0,afbf0008
34818b4,c100632
34818b8,36440000
34818bc,34500000
34818c0,8fbf0008
34818c4,27bd0010
34818c8,3c088040
34818cc,25080001
34818d0,91080000
34818d4,15000007
34818dc,3c088012
34818e0,2508a5d0
34818e4,1044020
34818e8,91020024
34818ec,10000007
34818f4,840c0
34818f8,3c028040
34818fc,2442000c
3481900,1024020
3481904,1044020
3481908,91020000
348190c,3e00008
3481914,8fb60030
3481918,8fb70034
348191c,8fbe0038
3481920,3c088040
3481924,25080001
3481928,a1000000
348192c,3e00008
3481934,3c0a8012
3481938,8d4aa5d4
348193c,15400006
3481940,31780001
3481944,17000007
3481948,3c184230
348194c,3c184250
3481950,3e00008
3481958,17000002
348195c,3c184210
3481960,3c184238
3481964,3e00008
348196c,906e13e2
3481970,90620068
3481974,34010059
3481978,10410002
348197c,34010fff
3481980,340100ff
3481984,3e00008
348198c,3c048012
3481990,2484a5d0
3481994,908e13e2
3481998,90820068
348199c,34010059
34819a0,10410002
34819a4,34010fff
34819a8,340100ff
34819ac,3e00008
34819b4,ac800118
34819b8,27ff0030
34819bc,3e00008
34819c0,ac8e0180
34819c4,3c018040
34819c8,8c210c0c
34819cc,10200008
34819d4,81efa64c
34819d8,34180009
34819dc,11f80002
34819e0,34180001
34819e4,34180000
34819e8,3e00008
34819f0,8defa670
34819f4,31f80018
34819f8,3e00008
3481a00,3c018040
3481a04,8c210c0c
3481a08,10200008
3481a10,816ba64c
3481a14,340c0009
3481a18,116c0002
3481a1c,340c0001
3481a20,340c0000
3481a24,3e00008
3481a2c,8d6ba670
3481a30,316c0018
3481a34,3e00008
3481a3c,3c018040
3481a40,8c210c0c
3481a44,10200007
3481a4c,3c098012
3481a50,812aa64c
3481a54,340b0009
3481a58,114b0008
3481a5c,34020000
3481a60,34020002
3481a64,3c098012
3481a68,812aa673
3481a6c,314a0038
3481a70,15400002
3481a74,34020000
3481a78,34020002
3481a7c,3e00008
3481a84,3c0a8040
3481a88,8d4a0c10
3481a8c,11400022
3481a90,34010001
3481a94,1141001a
3481a98,3401003f
3481a9c,34010002
3481aa0,11410017
3481aa4,3c01001c
3481aa8,2421003f
3481aac,34010003
3481ab0,11410013
3481ab4,3c01001c
3481ab8,34010004
3481abc,11410008
3481ac0,34010018
3481ac4,34010005
3481ac8,1141000f
3481ad0,3c01001c
3481ad4,2421003f
3481ad8,3e00008
3481adc,415024
3481ae0,415024
3481ae4,15410006
3481aec,90ef0084
3481af0,340a0012
3481af4,114f0002
3481afc,3401ffff
3481b00,3e00008
3481b04,415024
3481b08,34010000
3481b0c,84ef00d0
3481b10,3e00008
3481b14,29ea0064
3481b18,340a0000
3481b1c,3e00008
3481b20,34010000
3481b24,27bdffe8
3481b28,afbf0014
3481b2c,3c088040
3481b30,8d080c14
3481b34,1100000b
3481b38,34010001
3481b3c,11010004
3481b44,34010020
3481b48,10000009
3481b4c,34020020
3481b50,3c018012
3481b54,8021a675
3481b58,30210020
3481b5c,10000004
3481b60,34020020
3481b64,c01e6d1
3481b6c,34010008
3481b70,8fbf0014
3481b74,3e00008
3481b78,27bd0018
3481b7c,9059008a
3481b80,340900ff
3481b84,11390007
3481b8c,2b290031
3481b90,15200005
3481b94,34190000
3481b98,34190001
3481b9c,10000002
3481ba4,34190000
3481ba8,3e00008
3481bb0,27bdfff0
3481bb4,afa80000
3481bb8,e7a20004
3481bbc,e7a30008
3481bc0,3c088040
3481bc4,25080c1c
3481bc8,91080000
3481bcc,1100000d
3481bd0,340d0200
3481bd4,3c08801e
3481bd8,2508aa30
3481bdc,c5020028
3481be0,3c08c496
3481be4,44881800
3481be8,4603103c
3481bec,45010004
3481bf4,340d0200
3481bf8,10000002
3481c00,340d0100
3481c04,c7a30008
3481c08,c7a20004
3481c0c,8fa80000
3481c10,3e00008
3481c14,27bd0010
3481c18,27bdfff0
3481c1c,afbf0000
3481c20,c1010cd
3481c28,8ed40000
3481c2c,8e9102b0
3481c30,8fbf0000
3481c34,3e00008
3481c38,27bd0010
3481c40,27bdfff0
3481c44,afbf0004
3481c48,afa40008
3481c4c,afa1000c
3481c50,c100eb6
3481c54,2002021
3481c58,8fbf0004
3481c5c,8fa40008
3481c60,8fa1000c
3481c64,3e00008
3481c68,27bd0010
3481c6c,27bdffe0
3481c70,afbf0004
3481c74,afa10008
3481c78,afa2000c
3481c7c,afa30010
3481c80,afac0014
3481c84,c100ed7
3481c88,3002021
3481c8c,40c821
3481c90,8fbf0004
3481c94,8fa10008
3481c98,8fa2000c
3481c9c,8fa30010
3481ca0,8fac0014
3481ca4,3e00008
3481ca8,27bd0020
3481cb0,27bdff98
3481cb4,afbf0064
3481cb8,afbe0060
3481cbc,afb7005c
3481cc0,afb60058
3481cc4,afb50054
3481cc8,afb40050
3481ccc,afb3004c
3481cd0,afb20048
3481cd4,afb10044
3481cd8,afb00040
3481cdc,afa40068
3481ce0,3c02801c
3481ce4,344284a0
3481ce8,8c500000
3481cec,260202b8
3481cf0,afa20038
3481cf4,3c028040
3481cf8,8c43619c
3481cfc,8e0202c0
3481d00,24440008
3481d04,ae0402c0
3481d08,3c04de00
3481d0c,ac440000
3481d10,ac430004
3481d14,8e0202c0
3481d18,24430008
3481d1c,ae0302c0
3481d20,3c03e700
3481d24,ac430000
3481d28,ac400004
3481d2c,8e0202c0
3481d30,24430008
3481d34,ae0302c0
3481d38,3c03fc11
3481d3c,34639623
3481d40,ac430000
3481d44,3c03ff2f
3481d48,3463ffff
3481d4c,ac430004
3481d50,8e0202c0
3481d54,24430008
3481d58,ae0302c0
3481d5c,3c03fa00
3481d60,ac430000
3481d64,2403ffff
3481d68,ac430004
3481d6c,3c028040
3481d70,8c526140
3481d74,24110054
3481d78,3c168040
3481d7c,26d65030
3481d80,3c158040
3481d84,26b56130
3481d88,24140018
3481d8c,241e000c
3481d90,241700f4
3481d94,3242001f
3481d98,21040
3481d9c,129143
3481da0,561021
3481da4,90430000
3481da8,31880
3481dac,751821
3481db0,8c730000
3481db4,24070001
3481db8,90460001
3481dbc,2602825
3481dc0,c1007d5
3481dc4,8fa40038
3481dc8,afb40018
3481dcc,afb40014
3481dd0,afbe0010
3481dd4,2203825
3481dd8,3025
3481ddc,2602825
3481de0,c10083d
3481de4,8fa40038
3481de8,26310020
3481dec,5637ffea
3481df0,3242001f
3481df4,1000000c
3481df8,8e0202c0
3481dfc,8e0302c0
3481e00,24640008
3481e04,ae0402c0
3481e08,8c450004
3481e0c,8c440000
3481e10,ac650004
3481e14,24420008
3481e18,1446fff8
3481e1c,ac640000
3481e20,10000025
3481e24,8fbf0064
3481e28,24430008
3481e2c,ae0302c0
3481e30,3c03e700
3481e34,ac430000
3481e38,ac400004
3481e3c,8e0202c0
3481e40,24430008
3481e44,ae0302c0
3481e48,3c03fcff
3481e4c,3463ffff
3481e50,ac430000
3481e54,3c03fffd
3481e58,3463f6fb
3481e5c,ac430004
3481e60,8e0202c0
3481e64,24430008
3481e68,ae0302c0
3481e6c,3c03fa00
3481e70,ac430000
3481e74,93a3006b
3481e78,ac430004
3481e7c,3c02e450
3481e80,244203c0
3481e84,afa20020
3481e88,afa00024
3481e8c,3c02e100
3481e90,afa20028
3481e94,afa0002c
3481e98,3c02f100
3481e9c,afa20030
3481ea0,3c020400
3481ea4,24420400
3481ea8,afa20034
3481eac,27a20020
3481eb0,1000ffd2
3481eb4,27a60038
3481eb8,8fbe0060
3481ebc,8fb7005c
3481ec0,8fb60058
3481ec4,8fb50054
3481ec8,8fb40050
3481ecc,8fb3004c
3481ed0,8fb20048
3481ed4,8fb10044
3481ed8,8fb00040
3481edc,3e00008
3481ee0,27bd0068
3481ee4,ac860000
3481ee8,ac850004
3481eec,ac850008
3481ef0,a62821
3481ef4,3e00008
3481ef8,ac85000c
3481efc,94820004
3481f00,94830006
3481f04,430018
3481f08,1012
3481f0c,9083000c
3481f14,430018
3481f18,1012
3481f1c,3e00008
3481f24,27bdffe8
3481f28,afbf0014
3481f2c,afb00010
3481f30,c1007bf
3481f34,808025
3481f38,96030008
3481f3c,620018
3481f40,1012
3481f44,8fbf0014
3481f48,8fb00010
3481f4c,3e00008
3481f50,27bd0018
3481f54,27bdff98
3481f58,afbf0064
3481f5c,afb60060
3481f60,afb5005c
3481f64,afb40058
3481f68,afb30054
3481f6c,afb20050
3481f70,afb1004c
3481f74,afb00048
3481f78,808025
3481f7c,a0a825
3481f80,c0b025
3481f84,94b10004
3481f88,94b20006
3481f8c,2470018
3481f90,9012
3481f94,90b4000b
3481f98,90a2000a
3481f9c,21540
3481fa0,3c1300e0
3481fa4,531024
3481fa8,149cc0
3481fac,3c030018
3481fb0,2639824
3481fb4,539825
3481fb8,2623ffff
3481fbc,30630fff
3481fc0,731825
3481fc4,3c02fd00
3481fc8,621825
3481fcc,afa30010
3481fd0,c1007bf
3481fd4,a02025
3481fd8,560018
3481fdc,1012
3481fe0,8ea30000
3481fe4,621821
3481fe8,afa30014
3481fec,2e830002
3481ff0,10600003
3481ff4,24020010
3481ff8,24020004
3481ffc,2821004
3482000,510018
3482004,1012
3482008,2443003f
348200c,317c3
3482010,3042003f
3482014,431021
3482018,210c0
348201c,3c030003
3482020,3463fe00
3482024,431024
3482028,531025
348202c,3c03f500
3482030,431025
3482034,afa20018
3482038,3c040700
348203c,afa4001c
3482040,3c03e600
3482044,afa30020
3482048,afa00024
348204c,3c03f400
3482050,afa30028
3482054,2623ffff
3482058,31b80
348205c,3c1100ff
3482060,3631f000
3482064,711824
3482068,2652ffff
348206c,129080
3482070,32520ffc
3482074,721825
3482078,642025
348207c,afa4002c
3482080,3c04e700
3482084,afa40030
3482088,afa00034
348208c,afa20038
3482090,afa0003c
3482094,3c02f200
3482098,afa20040
348209c,afa30044
34820a0,27a20010
34820a4,27a60048
34820a8,8e030008
34820ac,24640008
34820b0,ae040008
34820b4,8c450004
34820b8,8c440000
34820bc,ac650004
34820c0,24420008
34820c4,1446fff8
34820c8,ac640000
34820cc,8fbf0064
34820d0,8fb60060
34820d4,8fb5005c
34820d8,8fb40058
34820dc,8fb30054
34820e0,8fb20050
34820e4,8fb1004c
34820e8,8fb00048
34820ec,3e00008
34820f0,27bd0068
34820f4,27bdffe8
34820f8,8fa80028
34820fc,8fa2002c
3482100,8faa0030
3482104,94a90004
3482108,94a80
348210c,14400002
3482110,122001a
3482114,7000d
3482118,4812
348211c,94a30006
3482120,471021
3482124,21380
3482128,3c0b00ff
348212c,356bf000
3482130,4b1024
3482134,1482821
3482138,52880
348213c,30a50fff
3482140,451025
3482144,3c05e400
3482148,451025
348214c,afa20000
3482150,73b80
3482154,eb3824
3482158,84080
348215c,31080fff
3482160,e83825
3482164,afa70004
3482168,3c02e100
348216c,afa20008
3482170,660018
3482174,3012
3482178,63140
348217c,30c6ffff
3482180,afa6000c
3482184,3c02f100
3482188,afa20010
348218c,31a80
3482190,15400002
3482194,6a001a
3482198,7000d
348219c,1812
34821a0,3063ffff
34821a4,94c00
34821a8,691825
34821ac,afa30014
34821b0,3a01025
34821b4,27a80018
34821b8,8c830008
34821bc,24650008
34821c0,ac850008
34821c4,8c470004
34821c8,8c460000
34821cc,ac670004
34821d0,24420008
34821d4,1448fff8
34821d8,ac660000
34821dc,3e00008
34821e0,27bd0018
34821e4,8c820008
34821e8,24430008
34821ec,ac830008
34821f0,3c03e700
34821f4,ac430000
34821f8,ac400004
34821fc,8c820008
3482200,24430008
3482204,ac830008
3482208,3c03d900
348220c,ac430000
3482210,ac400004
3482214,8c820008
3482218,24430008
348221c,ac830008
3482220,3c03ed00
3482224,ac430000
3482228,3c050050
348222c,24a303c0
3482230,ac430004
3482234,8c830008
3482238,24620008
348223c,ac820008
3482240,3c02e300
3482244,24461a01
3482248,ac660000
348224c,24060030
3482250,ac660004
3482254,8c830008
3482258,24660008
348225c,ac860008
3482260,24461801
3482264,ac660000
3482268,240600c0
348226c,ac660004
3482270,8c860008
3482274,24c30008
3482278,ac830008
348227c,3c03e200
3482280,24671e01
3482284,acc70000
3482288,acc00004
348228c,8c860008
3482290,24c70008
3482294,ac870008
3482298,24671d00
348229c,acc70000
34822a0,24070004
34822a4,acc70004
34822a8,8c860008
34822ac,24c70008
34822b0,ac870008
34822b4,24471700
34822b8,acc70000
34822bc,acc00004
34822c0,8c860008
34822c4,24c70008
34822c8,ac870008
34822cc,24471402
34822d0,acc70000
34822d4,24070c00
34822d8,acc70004
34822dc,8c860008
34822e0,24c70008
34822e4,ac870008
34822e8,24470d01
34822ec,acc70000
34822f0,acc00004
34822f4,8c860008
34822f8,24c70008
34822fc,ac870008
3482300,24470c00
3482304,acc70000
3482308,acc00004
348230c,8c860008
3482310,24c70008
3482314,ac870008
3482318,24470f00
348231c,acc70000
3482320,acc00004
3482324,8c860008
3482328,24c70008
348232c,ac870008
3482330,24471001
3482334,acc70000
3482338,acc00004
348233c,8c860008
3482340,24c70008
3482344,ac870008
3482348,24470800
348234c,acc70000
3482350,acc00004
3482354,8c860008
3482358,24c70008
348235c,ac870008
3482360,24470a01
3482364,acc70000
3482368,acc00004
348236c,8c860008
3482370,24c70008
3482374,ac870008
3482378,2463001c
348237c,acc30000
3482380,24a54240
3482384,acc50004
3482388,8c830008
348238c,24650008
3482390,ac850008
3482394,24421201
3482398,ac620000
348239c,24022000
34823a0,ac620004
34823a4,8c820008
34823a8,24430008
34823ac,ac830008
34823b0,3c03df00
34823b4,ac430000
34823b8,3e00008
34823bc,ac400004
34823c0,27bdffb8
34823c4,afbf0044
34823c8,afb10040
34823cc,afb0003c
34823d0,afa00010
34823d4,3c0201a0
34823d8,24422000
34823dc,afa20014
34823e0,3c100003
34823e4,360295c0
34823e8,afa20018
34823ec,c100e25
34823f0,27a40010
34823f4,afa0001c
34823f8,3c020084
34823fc,24426000
3482400,afa20020
3482404,3402b400
3482408,afa20024
348240c,c100e25
3482410,27a4001c
3482414,afa00028
3482418,3c02007b
348241c,3442d000
3482420,afa2002c
3482424,3c020008
3482428,344288a0
348242c,afa20030
3482430,c100e25
3482434,27a40028
3482438,8fa20010
348243c,2610a300
3482440,508021
3482444,3c038040
3482448,ac7050c0
348244c,24422980
3482450,3c038040
3482454,ac6250b0
3482458,3c028040
348245c,8fa30028
3482460,ac4350a0
3482464,3c028040
3482468,8fa3001c
348246c,ac435090
3482470,3c038040
3482474,3c028041
3482478,244286d8
348247c,ac625070
3482480,3c118040
3482484,c1007c9
3482488,26245080
348248c,408025
3482490,c100e18
3482494,402025
3482498,104fc2
348249c,1304821
34824a0,2a100002
34824a4,16000018
34824a8,ae225080
34824ac,94843
34824b0,3c038040
34824b4,24637210
34824b8,2025
34824bc,3025
34824c0,2204025
34824c4,2407fff0
34824c8,8d055080
34824cc,a42821
34824d0,90620000
34824d4,21102
34824d8,471025
34824dc,a0a20000
34824e0,8d025080
34824e4,441021
34824e8,90650000
34824ec,a72825
34824f0,a0450001
34824f4,24c60001
34824f8,24630001
34824fc,c9102a
3482500,1440fff1
3482504,24840002
3482508,c100e18
348250c,24040100
3482510,3c048040
3482514,24030100
3482518,ac836198
348251c,24846198
3482520,ac820004
3482524,ac820008
3482528,24420100
348252c,c100879
3482530,ac82000c
3482534,8fbf0044
3482538,8fb10040
348253c,8fb0003c
3482540,3e00008
3482544,27bd0048
3482548,27bdffe8
348254c,afbf0014
3482550,a01825
3482554,420c0
3482558,3c02800f
348255c,34428ff8
3482560,822021
3482564,8c850000
3482568,8c860004
348256c,c53023
3482570,3c028000
3482574,24420df0
3482578,40f809
348257c,602025
3482580,8fbf0014
3482584,3e00008
3482588,27bd0018
348258c,27bdffe8
3482590,afbf0014
3482594,a01025
3482598,a4850000
348259c,8c850004
34825a0,c100952
34825a4,402025
34825a8,8fbf0014
34825ac,3e00008
34825b0,27bd0018
34825b4,27bdffe8
34825b8,afbf0014
34825bc,afb00010
34825c0,3c028040
34825c4,944261a8
34825c8,50820018
34825cc,3c108040
34825d0,1040000b
34825d4,3c058040
34825d8,3c028040
34825dc,244261b0
34825e0,24a561e8
34825e4,94430000
34825e8,10640011
34825ec,408025
34825f0,5460000a
34825f4,24420008
34825f8,10000004
34825fc,802825
3482600,3c108040
3482604,261061a8
3482608,802825
348260c,c100963
3482610,2002025
3482614,10000007
3482618,2001025
348261c,5445fff2
3482620,94430000
3482624,10000002
3482628,8025
348262c,261061a8
3482630,2001025
3482634,8fbf0014
3482638,8fb00010
348263c,3e00008
3482640,27bd0018
3482644,3c03801c
3482648,346384a0
348264c,8c620000
3482650,8c860004
3482654,8c4502d0
3482658,24a70008
348265c,ac4702d0
3482660,3c02db06
3482664,24420018
3482668,aca20000
348266c,aca60004
3482670,8c650000
3482674,8c840004
3482678,8ca302c0
348267c,24660008
3482680,aca602c0
3482684,ac620000
3482688,3e00008
348268c,ac640004
3482690,27bdffe8
3482694,afbf0014
3482698,afb00010
348269c,afa40018
34826a0,a08025
34826a4,c10096d
34826a8,42402
34826ac,c100991
34826b0,402025
34826b4,83a5001a
34826b8,24a5ffff
34826bc,3c028005
34826c0,244270c0
34826c4,40f809
34826c8,2002025
34826cc,8fbf0014
34826d0,8fb00010
34826d4,3e00008
34826d8,27bd0018
34826dc,44851000
34826e0,2483000c
34826e4,1000000a
34826e8,2484003c
34826ec,c4400000
34826f0,46020002
34826f4,e4400000
34826f8,24420004
34826fc,5443fffc
3482700,c4400000
3482704,24630010
3482708,10640003
3482710,1000fff6
3482714,2462fff4
3482718,3e00008
3482720,27bdffe0
3482724,afbf001c
3482728,afb10018
348272c,afb00014
3482730,3c108040
3482734,261061a8
3482738,26110040
348273c,a6000000
3482740,c100e18
3482744,24041e70
3482748,ae020004
348274c,26100008
3482750,5611fffb
3482754,a6000000
3482758,8fbf001c
348275c,8fb10018
3482760,8fb00014
3482764,3e00008
3482768,27bd0020
348276c,3c028040
3482770,a44061a8
3482774,244261a8
3482778,a4400008
348277c,a4400010
3482780,a4400018
3482784,a4400020
3482788,a4400028
348278c,a4400030
3482790,3e00008
3482794,a4400038
3482798,27bdffe8
348279c,afbf0014
34827a0,afb00010
34827a4,afa5001c
34827a8,10a0000e
34827ac,afa60020
34827b0,93a20023
34827b4,50400002
34827b8,97a20020
34827bc,3042ffff
34827c0,808025
34827c4,c100e45
34827c8,402025
34827cc,c100e36
34827d0,402025
34827d4,94430004
34827d8,a6030000
34827dc,80420006
34827e0,a2020002
34827e4,8fbf0014
34827e8,8fb00010
