10,107b6d3
348181c,11c00003
3481820,34030005
3481824,3e00008
3481828,34020002
348182c,3e00008
3481830,601021
3481834,85c200a4
3481838,3c088012
348183c,2508a5d0
3481840,81090edf
3481844,35290080
3481848,a1090edf
348184c,3e00008
3481854,27bdfff0
3481858,afbf0004
348185c,c035886
3481864,3c0c8012
3481868,258ca5d0
348186c,858d0f2e
3481870,8d980004
3481874,13000002
3481878,340e0001
348187c,340e0002
3481880,1ae6825
3481884,a58d0f2e
3481888,8fbf0004
348188c,27bd0010
3481890,3e00008
3481898,24090041
348189c,27bdffe0
34818a0,afa80004
34818a4,afa90008
34818a8,afaa000c
34818ac,afac0010
34818b0,3c0affff
34818b4,a5403
34818b8,3c08801d
34818bc,850c894c
34818c0,118a0002
34818c8,a500894c
34818cc,3c08801e
34818d0,810a887c
34818d4,11400009
34818dc,3c090036
34818e0,94c03
34818e4,a109887c
34818e8,3c090002
34818ec,94c03
34818f0,a109895f
34818f4,3c08801f
34818f8,a1008d38
34818fc,8fac0010
3481900,8faa000c
3481904,8fa90008
3481908,8fa80004
348190c,3e00008
3481910,27bd0020
3481914,3c0a8010
3481918,254ae49c
348191c,8d4a0000
3481920,11400017
3481928,3c08801d
348192c,250884a0
3481930,3c0b0001
3481934,356b04c4
3481938,10b4020
348193c,85090000
3481940,3c0b0002
3481944,356b26cc
3481948,14b5020
348194c,94840
3481950,12a5021
3481954,85490000
3481958,a5091956
348195c,34090014
3481960,a1091951
3481964,3c088012
3481968,2508a5d0
348196c,850913d2
3481970,11200003
3481978,34090001
348197c,a50913d4
3481980,3e00008
3481988,848e001c
348198c,21cdffce
3481990,5a00010
3481994,34020000
3481998,31a90007
348199c,340a0001
34819a0,12a5004
34819a4,d48c2
34819a8,3c0c8012
34819ac,258ca5d0
34819b0,1896020
34819b4,818b05b4
34819b8,16a5824
34819bc,34020000
34819c0,11600004
34819c8,340d0026
34819cc,a48d001c
34819d0,34020001
34819d4,3e00008
34819dc,84ae001c
34819e0,21cdffce
34819e4,5a0000b
34819e8,34020000
34819ec,31a90007
34819f0,340a0001
34819f4,12a5004
34819f8,d48c2
34819fc,3c0c8012
3481a00,258ca5d0
3481a04,1896020
3481a08,818b05b4
3481a0c,16a5825
3481a10,a18b05b4
3481a14,3e00008
3481a1c,27bdfff0
3481a20,afbf0008
3481a24,28810032
3481a28,10200003
3481a2c,801021
3481a30,320f809
3481a38,8fbf0008
3481a3c,27bd0010
3481a40,3e00008
3481a48,3c08801d
3481a4c,250884a0
3481a50,3c098012
3481a54,2529a5d0
3481a58,850a00a4
3481a5c,3401003e
3481a60,15410002
3481a64,812b1397
3481a68,216a002d
3481a6c,860b001c
3481a70,216b0001
3481a74,340c0001
3481a78,16c6004
3481a7c,3401001c
3481a80,1410018
3481a84,6812
3481a88,12d7020
3481a8c,8dcf00e4
3481a90,18f1024
3481a94,3e00008
3481a9c,3c08801d
3481aa0,250884a0
3481aa4,3c098012
3481aa8,2529a5d0
3481aac,850a00a4
3481ab0,3401003e
3481ab4,15410002
3481ab8,812b1397
3481abc,216a002d
3481ac0,848b001c
3481ac4,216b0001
3481ac8,340c0001
3481acc,16c6004
3481ad0,3401001c
3481ad4,1410018
3481ad8,6812
3481adc,12d7020
3481ae0,8dcf00e4
3481ae4,18f7825
3481ae8,adcf00e4
3481aec,3e00008
3481af4,27bdffe8
3481af8,afbf0010
3481afc,c10148c
3481b04,8fbf0010
3481b08,27bd0018
3481b0c,8fae0018
3481b10,3e00008
3481b14,3c018010
3481b18,340100ff
3481b1c,15210002
3481b20,92220000
3481b24,340200ff
3481b28,3e00008
3481b2c,34010009
3481b30,27bdffe8
3481b34,afa20010
3481b38,afbf0014
3481b3c,c1006f0
3481b44,14400002
3481b48,91830000
3481b4c,340300ff
3481b50,8fa20010
3481b54,8fbf0014
3481b58,27bd0018
3481b5c,3e00008
3481b60,34010009
3481b64,27bdffe8
3481b68,afa20010
3481b6c,afbf0014
3481b70,960201e8
3481b74,34010003
3481b78,14410007
3481b80,c1006f0
3481b88,14400007
3481b90,10000005
3481b94,3403007a
3481b98,3401017a
3481b9c,14610002
3481ba4,3403007a
3481ba8,36280
3481bac,18d2821
3481bb0,8fa20010
3481bb4,8fbf0014
3481bb8,3e00008
3481bbc,27bd0018
3481bc0,27bdfff0
3481bc4,afbf0000
3481bc8,afa30004
3481bcc,afa40008
3481bd0,c1014aa
3481bd8,8fbf0000
3481bdc,8fa30004
3481be0,8fa40008
3481be4,3e00008
3481be8,27bd0010
3481bec,6d7024
3481bf0,15c00002
3481bf4,91ec0000
3481bf8,27ff003c
3481bfc,3e00008
3481c10,3c088012
3481c14,2508a5d0
3481c18,8509009c
3481c1c,352a0002
3481c20,3e00008
3481c24,a50a009c
3481c28,3c058012
3481c2c,24a5a5d0
3481c30,3c088040
3481c34,25081c04
3481c38,8ca90068
3481c3c,ad090000
3481c40,8ca9006c
3481c44,ad090004
3481c48,94a90070
3481c4c,a5090008
3481c50,94a9009c
3481c54,a509000a
3481c58,340807e4
3481c5c,1054021
3481c60,34090e64
3481c64,1254821
3481c68,340a0008
3481c6c,8d0b0000
3481c70,8d2c0000
3481c74,ad2b0000
3481c78,ad0c0000
3481c7c,2508001c
3481c80,25290004
3481c84,254affff
3481c88,1d40fff8
3481c90,801be03
3481c98,27bdffe0
3481c9c,afb00010
3481ca0,afb10014
3481ca4,afbf0018
3481ca8,3c108012
3481cac,2610a5d0
3481cb0,3c118040
3481cb4,26311c04
3481cb8,8e080004
3481cbc,11000005
3481cc4,c100750
3481ccc,10000003
3481cd4,c100763
3481cdc,c100743
3481ce0,34040000
3481ce4,c100743
3481ce8,34040001
3481cec,c100743
3481cf0,34040002
3481cf4,8fb00010
3481cf8,8fb10014
3481cfc,8fbf0018
3481d00,27bd0020
3481d04,3e00008
3481d0c,2044021
3481d10,9109006c
3481d14,340100ff
3481d18,11210007
3481d20,2094821
3481d24,91290074
3481d28,3401002c
3481d2c,11210002
3481d34,a1090069
3481d38,3e00008
3481d40,27bdffe8
3481d44,afbf0010
3481d48,8e280000
3481d4c,ae080040
3481d50,8e280004
3481d54,ae080044
3481d58,96280008
3481d5c,a6080048
3481d60,a2000f33
3481d64,9208004a
3481d68,340100ff
3481d6c,15010003
3481d74,c100776
3481d7c,8fbf0010
3481d80,27bd0018
3481d84,3e00008
3481d8c,8e080040
3481d90,ae080068
3481d94,8e080044
3481d98,ae08006c
3481d9c,96080048
3481da0,9209009d
3481da4,31290020
3481da8,15200002
3481db0,3108ffdf
3481db4,a6080070
3481db8,92080068
3481dbc,340100ff
3481dc0,15010003
3481dc8,34080001
3481dcc,a2080f33
3481dd0,3e00008
3481dd8,27bdffe8
3481ddc,afbf0010
3481de0,9608009c
3481de4,31080040
3481de8,11000005
3481df0,96080070
3481df4,3108ff0f
3481df8,35080030
3481dfc,a6080070
3481e00,92280001
3481e04,a2080069
3481e08,96280002
3481e0c,a608006a
3481e10,8e280004
3481e14,ae08006c
3481e18,c100790
3481e1c,34040000
3481e20,c100790
3481e24,34040001
3481e28,c100790
3481e2c,34040002
3481e30,8fbf0010
3481e34,27bd0018
3481e38,3e00008
3481e40,2044021
3481e44,3c098040
3481e48,25291ee8
3481e4c,910a006c
3481e50,340100ff
3481e54,11410005
3481e5c,12a4821
3481e60,91290000
3481e64,1520001c
3481e6c,3c098040
3481e70,25291edf
3481e74,25290001
3481e78,912a0000
3481e7c,11400013
3481e84,20a5821
3481e88,916b0074
3481e8c,340100ff
3481e90,1161fff8
3481e98,920c006c
3481e9c,118afff5
3481ea4,920c006d
3481ea8,118afff2
3481eb0,920c006e
3481eb4,118affef
3481ebc,a10b0069
3481ec0,a10a006c
3481ec4,10000004
3481ecc,340900ff
3481ed0,a1090069
3481ed4,a109006c
3481ed8,3e00008
3481ee0,90f0203
3481ee4,10d0b00
3481ee8,10101
3481eec,1010001
3481ef0,1010101
3481ef4,10001
3481ef8,1010101
3481efc,1010100
3481f00,330821
3481f04,200f0047
3481f08,15ea000e
3481f0c,3c028012
3481f10,8c42a5d4
3481f14,8e6f00a4
3481f18,f7a03
3481f1c,14400005
3481f20,34024830
3481f24,15e20007
3481f2c,24190003
3481f30,10000004
3481f34,34026311
3481f38,15e20002
3481f40,24190003
3481f44,3e00008
3481f4c,8dad8aa0
3481f50,34028000
3481f54,104d0002
3481f5c,10000009
3481f60,3c0f801e
3481f64,25ef84a0
3481f68,81e21cbf
3481f6c,30420001
3481f70,10400002
3481f78,10000002
3481f7c,34020001
3481f80,a1e21cbf
3481f84,3e00008
3481f8c,330821
3481f90,3c028012
3481f94,8c42a5d4
3481f98,8e6f00a4
3481f9c,f7a03
3481fa0,14400005
3481fa4,34024830
3481fa8,15e20007
3481fb0,24190003
3481fb4,10000004
3481fb8,34026311
3481fbc,15e20002
3481fc4,24190003
3481fc8,3e00008
3481fd0,34010018
3481fd4,14810017
3481fdc,14400015
3481fe4,3c0a8012
3481fe8,254aa5d0
3481fec,814800a6
3481ff0,31080020
3481ff4,1100000f
3481ff8,34020000
3481ffc,824a0ed6
3482000,354a0001
3482004,a24a0ed6
3482008,34020001
348200c,8248007b
3482010,34090007
3482014,11090007
3482018,340a0008
348201c,110a0005
3482024,34020000
3482028,824a0ed6
348202c,314a00fe
3482030,a24a0ed6
3482034,3e00008
348203c,3c018040
3482040,8c211414
3482044,10200006
348204c,94480670
3482050,31010800
3482054,34080800
3482058,3e00008
3482060,950804c6
3482064,3401000b
3482068,3e00008
3482070,27bdffe8
3482074,afa50000
3482078,afa60004
348207c,afa70008
3482080,afbf0010
3482084,80a80000
3482088,25090001
348208c,15200005
3482094,52025
3482098,24a50008
348209c,c015c0c
34820a0,24c6fff8
34820a4,c1017a5
34820ac,8fbf0010
34820b0,8fa70008
34820b4,8fa60004
34820b8,8fa50000
34820bc,8015c0c
34820c0,27bd0018
34820c4,8fa4001c
34820c8,3c080101
34820cc,2508fe00
34820d0,3c09801e
34820d4,3c0e801d
34820d8,8faa0018
34820dc,812bab72
34820e0,8dcca0ec
34820e4,340d0002
34820e8,156d0005
34820f0,154c0003
34820f8,ad28ab70
34820fc,a120ab74
3482100,3e00008
3482108,a2250021
348210c,3c108040
3482110,26101004
3482114,26100004
3482118,8e0a0000
348211c,1140000b
3482124,a7c02
3482128,1f17820
348212c,3158ff00
3482130,18c202
3482134,17000003
3482138,315900ff
348213c,81ea0000
3482140,32ac825
3482144,8100845
3482148,a1f90000
348214c,3e00008
3482154,27bdfff0
3482158,afbf0008
348215c,c100863
3482160,2264ffff
3482164,344a0000
3482168,8fbf0008
348216c,27bd0010
3482170,27bdfff0
3482174,afbf0008
3482178,c100863
348217c,36440000
3482180,34500000
3482184,8fbf0008
3482188,27bd0010
348218c,3c088040
3482190,25080005
3482194,91080000
3482198,15000007
34821a0,3c088012
34821a4,2508a5d0
34821a8,1044020
34821ac,91020024
34821b0,10000007
34821b8,840c0
34821bc,3c028040
34821c0,24420010
34821c4,1024020
34821c8,1044020
34821cc,91020000
34821d0,3e00008
34821d8,8fb60030
34821dc,8fb70034
34821e0,8fbe0038
34821e4,3c088040
34821e8,25080005
34821ec,a1000000
34821f0,3e00008
34821f8,3c0a8012
34821fc,8d4aa5d4
3482200,15400006
3482204,31780001
3482208,17000007
348220c,3c184230
3482210,3c184250
3482214,3e00008
348221c,17000002
3482220,3c184210
3482224,3c184238
3482228,3e00008
3482230,906e13e2
3482234,90620068
3482238,34010059
348223c,10410002
3482240,34010fff
3482244,340100ff
3482248,3e00008
3482250,3c048012
3482254,2484a5d0
3482258,908e13e2
348225c,90820068
3482260,34010059
3482264,10410002
3482268,34010fff
348226c,340100ff
3482270,3e00008
3482278,ac800118
348227c,27ff0030
3482280,3e00008
3482284,ac8e0180
3482288,3c018040
348228c,8c211408
3482290,10200008
3482298,81efa64c
348229c,34180009
34822a0,11f80002
34822a4,34180001
34822a8,34180000
34822ac,3e00008
34822b4,8defa670
34822b8,31f80018
34822bc,3e00008
34822c4,3c018040
34822c8,8c211408
34822cc,10200008
34822d4,816ba64c
34822d8,340c0009
34822dc,116c0002
34822e0,340c0001
34822e4,340c0000
34822e8,3e00008
34822f0,8d6ba670
34822f4,316c0018
34822f8,3e00008
3482300,3c018040
3482304,8c211408
3482308,10200007
3482310,3c098012
3482314,812aa64c
3482318,340b0009
348231c,114b0008
3482320,34020000
3482324,34020002
3482328,3c098012
348232c,812aa673
3482330,314a0038
3482334,15400002
3482338,34020000
348233c,34020002
3482340,3e00008
3482348,3c0a8040
348234c,8d4a140c
3482350,11400021
3482354,34010001
3482358,11410019
348235c,3401003f
3482360,34010002
3482364,1141000a
348236c,34010003
3482370,11410013
3482374,3c01001c
3482378,34010004
348237c,11410008
3482380,34010018
3482384,34010005
3482388,1141000f
3482390,3c01001c
3482394,2421003f
3482398,3e00008
348239c,415024
34823a0,415024
34823a4,15410006
34823ac,90ef0084
34823b0,340a0012
34823b4,114f0002
34823bc,3401ffff
34823c0,3e00008
34823c4,415024
34823c8,34010000
34823cc,84ef00d0
34823d0,3e00008
34823d4,29ea0064
34823d8,340a0000
34823dc,3e00008
34823e0,34010000
34823e4,27bdffe8
34823e8,afbf0014
34823ec,3c088040
34823f0,8d081410
34823f4,1100000b
34823f8,34010001
34823fc,11010004
3482404,34010020
3482408,10000009
348240c,34020020
3482410,3c018012
3482414,8021a675
3482418,30210020
348241c,10000004
3482420,34020020
3482424,c01e6d1
348242c,34010008
3482430,8fbf0014
3482434,3e00008
3482438,27bd0018
348243c,9059008a
3482440,340900ff
3482444,11390007
348244c,2b290031
3482450,15200005
3482454,34190000
3482458,34190001
348245c,10000002
3482464,34190000
3482468,3e00008
3482470,27bdfff0
3482474,afa80000
3482478,e7a20004
348247c,e7a40008
3482480,3c088040
3482484,25081418
3482488,91080000
348248c,1100000f
3482490,340d0200
3482494,3c08801e
3482498,2508aa30
348249c,c5020028
34824a0,3c08c496
34824a4,44882000
34824ac,4604103c
34824b4,45010004
34824bc,340d0200
34824c0,10000002
34824c8,340d00c0
34824cc,c7a40008
34824d0,c7a20004
34824d4,8fa80000
34824d8,3e00008
34824dc,27bd0010
34824e0,8e2a1d44
34824e4,314a0100
34824e8,1540000a
34824f0,8e2a1d48
34824f4,314a0100
34824f8,15400007
3482500,8e211d48
3482504,342a0100
3482508,ae2a1d48
348250c,10000003
3482510,5024
3482514,240c0000
3482518,340a0001
348251c,3e00008
3482524,27bdfff0
3482528,afbf0000
348252c,c100ae6
3482534,8ece1c44
3482538,3c18db06
348253c,8fbf0000
3482540,3e00008
3482544,27bd0010
348254c,27bdfff0
3482550,afbf0004
3482554,afa40008
3482558,afa1000c
348255c,c1009ec
3482560,2002021
3482564,8fbf0004
3482568,8fa40008
348256c,8fa1000c
3482570,3e00008
3482574,27bd0010
3482578,27bdffe0
348257c,afbf0004
3482580,afa10008
3482584,afa2000c
3482588,afa30010
348258c,afac0014
3482590,c100a0d
3482594,3002021
3482598,40c821
348259c,8fbf0004
34825a0,8fa10008
34825a4,8fa2000c
34825a8,8fa30010
34825ac,8fac0014
34825b0,3e00008
34825b4,27bd0020
34825b8,27bdffe8
34825bc,afbf0000
34825c0,afb90004
34825c4,afad0008
34825c8,afa9000c
34825cc,d2025
34825d0,c100981
34825d8,34090001
34825dc,10490005
34825e0,8fbf0000
34825e4,8fa9000c
34825e8,8fad0008
34825ec,10000002
34825f0,8fb90004
34825f4,27ff0c60
34825f8,3e00008
34825fc,27bd0018
3482604,3c02801c
3482608,344284a0
348260c,3c030001
3482610,431021
3482614,84420998
3482618,14400052
3482620,3c02801c
3482624,344284a0
3482628,431021
348262c,84450978
3482630,24030016
3482634,14a3005c
3482638,1025
348263c,3c02801c
3482640,344284a0
3482644,3c030001
3482648,431021
348264c,94420948
3482650,14400046
3482658,27bdffb8
348265c,afbf0044
3482660,afb70040
3482664,afb6003c
3482668,afb50038
348266c,afb40034
3482670,afb30030
3482674,afb2002c
3482678,afb10028
348267c,afb00024
3482680,809825
3482684,2410002d
3482688,24110069
348268c,3c128040
3482690,26526388
3482694,3c145555
3482698,26945556
348269c,240a825
34826a0,3c168040
34826a4,10000005
34826a8,26d66348
34826ac,32020001
34826b0,14400002
34826b4,2a09025
34826b8,2c09025
34826bc,2140018
34826c0,1010
34826c4,101fc3
34826c8,431023
34826cc,21840
34826d0,621021
34826d4,12020027
34826d8,8e6202c0
34826dc,1000002c
34826e0,24430008
34826e4,267702b8
34826e8,24070001
34826ec,2003025
34826f0,2402825
34826f4,c1011ca
34826f8,2e02025
34826fc,24020008
3482700,afa20018
3482704,afa20014
3482708,240200cb
348270c,afa20010
3482710,2203825
3482714,3025
3482718,2402825
348271c,c101232
3482720,2e02025
3482724,2631000a
3482728,240200d7
348272c,1622ffdf
3482730,26100001
3482734,24020001
3482738,8fbf0044
348273c,8fb70040
3482740,8fb6003c
3482744,8fb50038
3482748,8fb40034
348274c,8fb30030
3482750,8fb2002c
3482754,8fb10028
3482758,8fb00024
348275c,3e00008
3482760,27bd0048
3482764,3e00008
3482768,1025
348276c,3e00008
3482770,1025
3482774,24430008
3482778,ae6302c0
348277c,3c03fa00
3482780,ac430000
3482784,240300ff
3482788,1000ffd6
348278c,ac430004
3482790,ae6302c0
3482794,3c03fa00
3482798,ac430000
348279c,2403ffff
34827a0,1000ffd0
34827a4,ac430004
34827a8,3e00008
34827b0,3c028040
34827b4,8c422548
34827b8,54400003
34827bc,3c02801c
34827c0,3e00008
34827c4,908201e9
34827c8,27bdffe0
34827cc,afbf001c
34827d0,afb00018
34827d4,808025
34827d8,9487001c
34827dc,73943
34827e0,30e7007f
34827e4,344284a0
34827e8,904600a5
34827ec,802825
34827f0,c100fcb
34827f4,27a40010
34827f8,97a40014
34827fc,14800003
3482804,10000007
3482808,920201e9
348280c,c1013cd
3482814,90420007
3482818,30420001
348281c,54400001
3482820,24020005
3482824,8fbf001c
3482828,8fb00018
348282c,3e00008
3482830,27bd0020
3482834,3c028040
3482838,8c422548
348283c,54400003
3482840,3c02801c
3482844,3e00008
3482848,908201e9
348284c,27bdffe0
3482850,afbf001c
3482854,afb00018
3482858,808025
348285c,9487001c
3482860,73943
3482864,30e7007f
3482868,344284a0
348286c,904600a5
3482870,802825
3482874,c100fcb
3482878,27a40010
348287c,97a40014
3482880,14800003
3482888,10000005
348288c,920201e9
3482890,c1013cd
3482898,90420007
348289c,30420002
34828a0,8fbf001c
34828a4,8fb00018
34828a8,3e00008
34828ac,27bd0020
34828b0,3c02801d
34828b4,3442aa30
34828b8,8c42066c
34828bc,3c033000
34828c0,24630483
34828c4,431024
34828c8,144000b1
34828cc,3c02801c
34828d0,344284a0
34828d4,8c430008
34828d8,3c02800f
34828dc,8c4213ec
34828e0,146200ab
34828e4,3c028011
34828e8,3442a5d0
34828ec,8c43135c
34828f0,24020001
34828f4,106200a6
34828f8,3c02800e
34828fc,3442f1b0
3482900,8c420000
3482904,30420020
3482908,144000a1
348290c,3c02801c
3482910,27bdffe0
3482914,afbf001c
3482918,afb00018
348291c,344284a0
3482920,94500020
3482924,3c028011
3482928,3442a5d0
348292c,8c42009c
3482930,3c036000
3482934,431024
3482938,10400007
348293c,3c028011
3482940,3442a5d0
3482944,8c420004
3482948,50400010
348294c,32020200
3482950,10000084
3482954,3c028011
3482958,3442a5d0
348295c,8042007b
3482960,24030007
3482964,10430003
3482968,24030008
348296c,14430085
3482970,8fbf001c
3482974,3c028011
3482978,3442a5d0
348297c,8c420004
3482980,54400053
3482984,32100400
3482988,32020200
348298c,10400027
3482990,32020100
3482994,3c028011
3482998,3442a5d0
348299c,9442009c
34829a0,30422000
34829a4,10400021
34829a8,32020100
34829ac,3c028011
34829b0,3442a5d0
34829b4,94420070
34829b8,3042f000
34829bc,38422000
34829c0,2102b
34829c4,24420001
34829c8,3c048011
34829cc,3484a5d0
34829d0,21300
34829d4,94830070
34829d8,30630fff
34829dc,621025
34829e0,a4820070
34829e4,3c04801d
34829e8,3485aa30
34829ec,3c028007
34829f0,34429764
34829f4,40f809
34829f8,248484a0
34829fc,3c058010
3482a00,24a243a8
3482a04,afa20014
3482a08,24a743a0
3482a0c,afa70010
3482a10,24060004
3482a14,24a54394
3482a18,3c02800c
3482a1c,3442806c
3482a20,40f809
3482a24,24040835
3482a28,32020100
3482a2c,50400028
3482a30,32100400
3482a34,3c028011
3482a38,3442a5d0
3482a3c,9442009c
3482a40,30424000
3482a44,50400022
3482a48,32100400
3482a4c,3c028011
3482a50,3442a5d0
3482a54,94420070
3482a58,3042f000
3482a5c,24033000
3482a60,14430002
3482a64,24020003
3482a68,24020001
3482a6c,3c038011
3482a70,3463a5d0
3482a74,22300
3482a78,94620070
3482a7c,30420fff
3482a80,441025
3482a84,a4620070
3482a88,3c04801d
3482a8c,3485aa30
3482a90,3c028007
3482a94,34429764
3482a98,40f809
3482a9c,248484a0
3482aa0,3c058010
3482aa4,24a243a8
3482aa8,afa20014
3482aac,24a743a0
3482ab0,afa70010
3482ab4,24060004
3482ab8,24a54394
3482abc,3c02800c
3482ac0,3442806c
3482ac4,40f809
3482ac8,24040835
3482acc,32100400
3482ad0,1200002c
3482ad4,8fbf001c
3482ad8,3c02801c
3482adc,344284a0
3482ae0,3c030001
3482ae4,431021
3482ae8,94420934
3482aec,54400026
3482af0,8fb00018
3482af4,3c028011
3482af8,3442a5d0
3482afc,8046007b
3482b00,2402ffff
3482b04,10c2001f
3482b08,3c02801c
3482b0c,344284a0
3482b10,431021
3482b14,90420758
3482b18,1440001b
3482b1c,8fb00018
3482b20,3c02801d
3482b24,3442aa30
3482b28,8c42066c
3482b2c,3c0308a0
3482b30,24630800
3482b34,431024
3482b38,14400013
3482b3c,24070002
3482b40,30c600ff
3482b44,3c04801d
3482b48,3485aa30
3482b4c,3c028038
3482b50,3442c9a0
3482b54,40f809
3482b58,248484a0
3482b5c,10000009
3482b60,8fbf001c
3482b64,3442a5d0
3482b68,8042007b
3482b6c,24030007
3482b70,1043ffd6
3482b74,24030008
3482b78,1043ffd5
3482b7c,32100400
3482b80,8fbf001c
3482b84,8fb00018
3482b88,3e00008
3482b8c,27bd0020
3482b90,3e00008
3482b98,3c028011
3482b9c,3442a5d0
3482ba0,8c42009c
3482ba4,3c036000
3482ba8,431024
3482bac,10400006
3482bb0,3c028011
3482bb4,3442a5d0
3482bb8,8c420004
3482bbc,1040000a
3482bc0,3c028040
3482bc4,3c028011
3482bc8,3442a5d0
3482bcc,9042007b
3482bd0,2442fff9
3482bd4,304200ff
3482bd8,2c420002
3482bdc,10400120
3482be4,3c028040
3482be8,90421004
3482bec,1040011c
3482bf4,27bdffc8
3482bf8,afbf0034
3482bfc,afb30030
3482c00,afb2002c
3482c04,afb10028
3482c08,afb00024
3482c0c,3c02801c
3482c10,344284a0
3482c14,8c500000
3482c18,8e0302b0
3482c1c,24640008
3482c20,ae0402b0
3482c24,3c04de00
3482c28,ac640000
3482c2c,3c048040
3482c30,24846320
3482c34,ac640004
3482c38,8e0302b0
3482c3c,24640008
3482c40,ae0402b0
3482c44,3c04e700
3482c48,ac640000
3482c4c,ac600004
3482c50,8e0302b0
3482c54,24640008
3482c58,ae0402b0
3482c5c,3c04fc11
3482c60,34849623
3482c64,ac640000
3482c68,3c04ff2f
3482c6c,3484ffff
3482c70,ac640004
3482c74,3c030001
3482c78,431021
3482c7c,94520744
3482c80,240200aa
3482c84,124200dd
3482c88,24070001
3482c8c,261102a8
3482c90,8e0202b0
3482c94,24430008
3482c98,ae0302b0
3482c9c,3c03fa00
3482ca0,ac430000
3482ca4,2403ff00
3482ca8,2431825
3482cac,ac430004
3482cb0,3025
3482cb4,3c138040
3482cb8,26656358
3482cbc,c1011ca
3482cc0,2202025
3482cc4,24020010
3482cc8,afa20018
3482ccc,afa20014
3482cd0,24020040
3482cd4,afa20010
3482cd8,2407010f
3482cdc,3025
3482ce0,26656358
3482ce4,c101232
3482ce8,2202025
3482cec,240200ff
3482cf0,1642001c
3482cf4,3c028011
3482cf8,3c02801d
3482cfc,3442aa30
3482d00,8c42066c
3482d04,3c033000
3482d08,24630483
3482d0c,431024
3482d10,544000b3
3482d14,8e0202b0
3482d18,3c02801c
3482d1c,344284a0
3482d20,8c430008
3482d24,3c02800f
3482d28,8c4213ec
3482d2c,546200ac
3482d30,8e0202b0
3482d34,3c028011
3482d38,3442a5d0
3482d3c,8c43135c
3482d40,24020001
3482d44,106200a5
3482d48,3c02800e
3482d4c,3442f1b0
3482d50,8c420000
3482d54,30420020
3482d58,544000a1
3482d5c,8e0202b0
3482d60,3c028011
3482d64,3442a5d0
3482d68,9442009c
3482d6c,30422000
3482d70,1040002a
3482d74,3c028011
3482d78,3442a5d0
3482d7c,8c420004
3482d80,14400054
3482d84,3c028011
3482d88,24070001
3482d8c,24060045
3482d90,3c058040
3482d94,24a56388
3482d98,c1011ca
3482d9c,2202025
3482da0,3c028011
3482da4,3442a5d0
3482da8,94420070
3482dac,3042f000
3482db0,24032000
3482db4,5443000e
3482db8,2402000c
3482dbc,24020010
3482dc0,afa20018
3482dc4,afa20014
3482dc8,24020040
3482dcc,afa20010
3482dd0,24070102
3482dd4,3025
3482dd8,3c058040
3482ddc,24a56388
3482de0,c101232
3482de4,2202025
3482de8,1000000c
3482dec,3c028011
3482df0,afa20018
3482df4,afa20014
3482df8,24020042
3482dfc,afa20010
3482e00,24070104
3482e04,3025
3482e08,3c058040
3482e0c,24a56388
3482e10,c101232
3482e14,2202025
3482e18,3c028011
3482e1c,3442a5d0
3482e20,9442009c
3482e24,30424000
3482e28,1040002a
3482e2c,3c028011
3482e30,3442a5d0
3482e34,8c420004
3482e38,14400026
3482e3c,3c028011
3482e40,24070001
3482e44,24060046
3482e48,3c058040
3482e4c,24a56388
3482e50,c1011ca
3482e54,2202025
3482e58,3c028011
3482e5c,3442a5d0
3482e60,94420070
3482e64,3042f000
3482e68,24033000
3482e6c,5443000e
3482e70,2402000c
3482e74,24020010
3482e78,afa20018
3482e7c,afa20014
3482e80,24020040
3482e84,afa20010
3482e88,2407011b
3482e8c,3025
3482e90,3c058040
3482e94,24a56388
3482e98,c101232
3482e9c,2202025
3482ea0,1000000c
3482ea4,3c028011
3482ea8,afa20018
3482eac,afa20014
3482eb0,24020042
3482eb4,afa20010
3482eb8,2407011d
3482ebc,3025
3482ec0,3c058040
3482ec4,24a56388
3482ec8,c101232
3482ecc,2202025
3482ed0,3c028011
3482ed4,3442a5d0
3482ed8,8043007b
3482edc,2402ffff
3482ee0,1062002a
3482ee4,240200ff
3482ee8,16420017
3482eec,24070001
3482ef0,3c02801c
3482ef4,344284a0
3482ef8,3c030001
3482efc,431021
3482f00,94420934
3482f04,5440002e
3482f08,8e0202b0
3482f0c,3c02801c
3482f10,344284a0
3482f14,431021
3482f18,90420758
3482f1c,54400028
3482f20,8e0202b0
3482f24,3c02801d
3482f28,3442aa30
3482f2c,8c42066c
3482f30,3c0308a0
3482f34,24630800
3482f38,431024
3482f3c,54400020
3482f40,8e0202b0
3482f44,24070001
3482f48,3c028011
3482f4c,3442a5d0
3482f50,8046007b
3482f54,3c128040
3482f58,26456388
3482f5c,c1011ca
3482f60,2202025
3482f64,2402000c
3482f68,afa20018
3482f6c,afa20014
3482f70,2402004d
3482f74,afa20010
3482f78,24070111
3482f7c,3025
3482f80,26456388
3482f84,c101232
3482f88,2202025
3482f8c,8e0202b0
3482f90,24430008
3482f94,ae0302b0
3482f98,3c03e700
3482f9c,ac430000
3482fa0,ac400004
3482fa4,8fbf0034
3482fa8,8fb30030
3482fac,8fb2002c
3482fb0,8fb10028
3482fb4,8fb00024
3482fb8,3e00008
3482fbc,27bd0038
3482fc0,24430008
3482fc4,ae0302b0
3482fc8,3c03fa00
3482fcc,ac430000
3482fd0,2403ff46
3482fd4,1000ffdb
